station_id,mean,std,share_low,share_high,tension_score
20024,0.15780651340996169,0.12141812462476305,0.3472222222222222,0.0,0.3472222222222222
20027,0.09965397923875433,0.1149504868271709,0.6055363321799307,0.0,0.6055363321799307
20029,0.1971116915040713,0.20690773437571847,0.48056537102473496,0.0,0.48056537102473496
2003,0.4870803886925795,0.24374821682313572,0.04240282685512368,0.04240282685512368,0.08480565371024736
20030,0.3152228763666947,0.1883057650267417,0.1,0.0,0.1
20032,0.23655190962883274,0.13246371722223801,0.0944055944055944,0.0,0.0944055944055944
20033,0.13608156028368792,0.11478342642838943,0.4930555555555556,0.0,0.4930555555555556
20034,0.22077546296296297,0.19213004262456643,0.3298611111111111,0.0,0.3298611111111111
20035,0.14711214711214712,0.16652677608794358,0.5151515151515151,0.0,0.5151515151515151
20036,0.11282327586206897,0.09825481939433958,0.5758620689655173,0.0,0.5758620689655173
20037,0.20559400230680508,0.19288422380034942,0.42560553633217996,0.0,0.42560553633217996
20039,0.1740893470790378,0.14167755616401181,0.3539518900343643,0.0,0.3539518900343643
2004,0.602233676975945,0.21316415974521016,0.0,0.08247422680412371,0.08247422680412371
20040,0.23632177681473454,0.13972800092522283,0.19718309859154928,0.0,0.19718309859154928
20042,0.12334494773519163,0.11444742357452575,0.46689895470383275,0.0,0.46689895470383275
20043,0.188174139051332,0.14923868087633724,0.34385964912280703,0.0,0.34385964912280703
20044,0.14273566569484938,0.08971730400432779,0.30272108843537415,0.0,0.30272108843537415
20045,0.2175500588928151,0.2126658369885058,0.2756183745583039,0.0035335689045936395,0.27915194346289757
20047,0.33525413711583923,0.2717062162054774,0.20212765957446807,0.01773049645390071,0.21985815602836878
20048,0.20986745213549338,0.14730672626671068,0.23711340206185566,0.0,0.23711340206185566
2005,0.634698275862069,0.2294782509173275,0.0,0.13793103448275862,0.13793103448275862
2006,0.3713151927437642,0.2946248156523807,0.09183673469387756,0.1054421768707483,0.19727891156462585
2008,0.3675234799802274,0.29902632151884273,0.08304498269896193,0.09342560553633218,0.1764705882352941
2009,0.3417253311060733,0.3547725454508926,0.35294117647058826,0.16608996539792387,0.5190311418685121
2010,0.38582107547624794,0.31426444723343405,0.14685314685314685,0.11888111888111888,0.26573426573426573
20103,0.16701030927835053,0.21257127785572155,0.5910652920962199,0.0,0.5910652920962199
20104,0.16572945954389254,0.179343324087873,0.5429553264604811,0.0,0.5429553264604811
20105,0.27839080459770116,0.2325173087688091,0.2103448275862069,0.013793103448275862,0.22413793103448276
20106,0.13863168724279834,0.1525821510370325,0.5451388888888888,0.0,0.5451388888888888
20108,0.1184966838614591,0.09208338381710696,0.576271186440678,0.0,0.576271186440678
20110,0.10598591549295776,0.12167592860975347,0.45774647887323944,0.0,0.45774647887323944
20111,0.15034843205574913,0.11265960173423999,0.31010452961672474,0.0,0.31010452961672474
20113,0.18668643928159498,0.15761437071891418,0.4117647058823529,0.0,0.4117647058823529
20115,0.14620689655172414,0.2086438961120093,0.596551724137931,0.0,0.596551724137931
20116,0.2586427656850192,0.2051154280668502,0.29577464788732394,0.0,0.29577464788732394
20117,0.17580087063288313,0.22581863199474939,0.657439446366782,0.0,0.657439446366782
20118,0.23639169472502805,0.1509580551685762,0.2558922558922559,0.0,0.2558922558922559
20119,0.12246575342465753,0.1027696295667454,0.5205479452054794,0.0,0.5205479452054794
2012,0.12071917808219178,0.08067425979088445,0.4965753424657534,0.0,0.4965753424657534
20121,0.1513611615245009,0.15235001360783948,0.39655172413793105,0.0,0.39655172413793105
20122,0.19722097714029582,0.13237859787475453,0.3402061855670103,0.0,0.3402061855670103
2013,0.4570289132602193,0.31778199940321145,0.11186440677966102,0.14915254237288136,0.26101694915254237
20131,0.2601010101010101,0.24046297767381217,0.3958333333333333,0.003472222222222222,0.3993055555555555
20132,0.1863697705802969,0.17034999699588285,0.4421052631578947,0.0,0.4421052631578947
20134,0.18647260273972605,0.17125037217028227,0.2808219178082192,0.0,0.2808219178082192
20136,0.1513520440856081,0.11562416701879938,0.3737024221453287,0.0,0.3737024221453287
20137,0.13560975609756099,0.11145051730065528,0.47735191637630664,0.0,0.47735191637630664
2014,0.41535087719298247,0.31724407403138444,0.17192982456140352,0.17192982456140352,0.34385964912280703
20140,0.24536333231985405,0.17520854344357692,0.16722408026755853,0.0,0.16722408026755853
20142,0.17210884353741496,0.1407111692931508,0.2687074829931973,0.0,0.2687074829931973
20143,0.2130394857667585,0.10955122694346435,0.16161616161616163,0.0,0.16161616161616163
2015,0.4039700137261113,0.3151708411303865,0.0627177700348432,0.1672473867595819,0.22996515679442509
2016,0.669467787114846,0.24177057478933045,0.01384083044982699,0.2664359861591695,0.2802768166089965
2017,0.5416107382550336,0.21389270765819035,0.006711409395973154,0.07046979865771812,0.07718120805369127
2020,0.5184563758389261,0.2882577990212676,0.09395973154362416,0.030201342281879196,0.12416107382550336
20201,0.2642857142857143,0.20869582184113328,0.10104529616724739,0.020905923344947737,0.12195121951219512
20202,0.1665364437995312,0.14360169262909026,0.4913494809688581,0.0,0.4913494809688581
20203,0.22488584474885842,0.11497808944836778,0.15753424657534246,0.0,0.15753424657534246
2021,0.32673926194797337,0.30963120201373273,0.24210526315789474,0.12631578947368421,0.368421052631579
2022,0.3456850316918576,0.30133488166973094,0.2764505119453925,0.07508532423208192,0.3515358361774744
21001,0.5680298353909464,0.29220567896860256,0.041666666666666664,0.1701388888888889,0.21180555555555555
21002,0.5838487972508591,0.22394649412595635,0.006872852233676976,0.061855670103092786,0.06872852233676977
21003,0.6139298054191672,0.23041456761839846,0.01773049645390071,0.1099290780141844,0.12765957446808512
21004,0.5457357490057445,0.22433705158276154,0.00684931506849315,0.09931506849315068,0.10616438356164383
21005,0.44343891402714936,0.1818468968269779,0.03806228373702422,0.0,0.03806228373702422
21006,0.5714104515474379,0.2775633615296723,0.06164383561643835,0.14383561643835616,0.2054794520547945
21007,0.691430817610063,0.209861750908075,0.010416666666666666,0.1284722222222222,0.13888888888888887
21008,0.47335519573683127,0.2679790994050422,0.06968641114982578,0.05226480836236934,0.12195121951219512
21009,0.48155235762400483,0.20245380888425432,0.0,0.017605633802816902,0.017605633802816902
2101,0.44043887147335425,0.25150848855277524,0.034482758620689655,0.09310344827586207,0.12758620689655173
21010,0.6617301038062284,0.1864240885508175,0.0,0.1384083044982699,0.1384083044982699
21011,0.35339250789829996,0.14939366213846317,0.06228373702422145,0.0,0.06228373702422145
21013,0.4823509823509823,0.27895390043367074,0.10139860139860139,0.04895104895104895,0.15034965034965034
21014,0.5160984848484849,0.2973747329443192,0.10416666666666667,0.09722222222222222,0.2013888888888889
21015,0.5206860237701219,0.23081772553954788,0.06228373702422145,0.04152249134948097,0.10380622837370242
21016,0.3980172413793103,0.23296260235533492,0.0896551724137931,0.013793103448275862,0.10344827586206896
21017,0.15073164682539683,0.10733451275466739,0.3506944444444444,0.0,0.3506944444444444
21019,0.4162984781541482,0.23315557558473143,0.01718213058419244,0.027491408934707903,0.044673539518900345
2102,0.3973703433162893,0.34799780106253686,0.34797297297297297,0.13513513513513514,0.4831081081081081
21021,0.4690972222222222,0.32041439456292864,0.04861111111111111,0.2222222222222222,0.2708333333333333
21022,0.5314285714285715,0.22183685088728697,0.027874564459930314,0.013937282229965157,0.041811846689895474
21023,0.5754063604240283,0.21837592244911258,0.028268551236749116,0.09540636042402827,0.12367491166077738
21024,0.40924873737373735,0.25759123586317223,0.14930555555555555,0.034722222222222224,0.1840277777777778
21026,0.39273356401384085,0.29288941074910674,0.12110726643598616,0.06920415224913495,0.1903114186851211
21027,0.4697931034482759,0.25894240309065447,0.006896551724137931,0.1,0.10689655172413794
21028,0.39213539074166254,0.20991040621368393,0.041811846689895474,0.03484320557491289,0.07665505226480837
21029,0.4350594737474468,0.23315985673611297,0.0313588850174216,0.024390243902439025,0.05574912891986063
21030,0.6674740484429066,0.22153392058556523,0.0034602076124567475,0.08304498269896193,0.08650519031141868
21031,0.2811418685121107,0.15341566158677436,0.09342560553633218,0.0,0.09342560553633218
21032,0.5406107862248213,0.2636797713671329,0.021052631578947368,0.10877192982456141,0.1298245614035088
21033,0.5421455938697318,0.24030395177328173,0.0034482758620689655,0.04482758620689655,0.04827586206896552
2108,0.40512820512820513,0.30704246284990294,0.14482758620689656,0.1413793103448276,0.28620689655172415
2110,0.43529118964659036,0.25065775930627443,0.059233449477351915,0.05226480836236934,0.11149825783972125
21104,0.648972602739726,0.23443162439789136,0.0136986301369863,0.14383561643835616,0.15753424657534246
21105,0.6174468085106383,0.2879239822948506,0.010638297872340425,0.24468085106382978,0.2553191489361702
21107,0.49006424622740175,0.2643145009842951,0.07216494845360824,0.09278350515463918,0.16494845360824742
21108,0.507617681218829,0.28002345128592926,0.0975609756097561,0.08362369337979095,0.18118466898954705
21109,0.5859375,0.3327366862876597,0.09027777777777778,0.2534722222222222,0.34375
2111,0.5937931034482758,0.256345421483731,0.05517241379310345,0.12758620689655173,0.18275862068965518
21110,0.5017525225703664,0.23025921320141624,0.022304832713754646,0.07806691449814127,0.10037174721189591
21111,0.38359154929577466,0.21344835457242586,0.02464788732394366,0.045774647887323945,0.07042253521126761
21112,0.4912548923679061,0.20825083184296928,0.04452054794520548,0.04794520547945205,0.09246575342465753
21114,0.4933797909407665,0.30050255395908243,0.08710801393728224,0.07665505226480836,0.16376306620209058
21115,0.38928264604810997,0.23133599474583122,0.1134020618556701,0.020618556701030927,0.13402061855670103
21118,0.5633650519031141,0.2686193722396901,0.02422145328719723,0.1453287197231834,0.16955017301038064
21119,0.6887931034482758,0.22143384610972597,0.0,0.19655172413793104,0.19655172413793104
21120,0.35671296296296295,0.222785653322957,0.059027777777777776,0.003472222222222222,0.0625
21203,0.281786941580756,0.19880980636847462,0.16494845360824742,0.0,0.16494845360824742
21204,0.17150728963379636,0.13169503891938647,0.4092526690391459,0.0,0.4092526690391459
21205,0.16282497989815065,0.11798571867123825,0.40069686411149824,0.0,0.40069686411149824
21207,0.2139636895333252,0.13590020410868997,0.23674911660777384,0.0,0.23674911660777384
21209,0.23823178016726404,0.15367825492485154,0.10752688172043011,0.0,0.10752688172043011
21212,0.1549165120593692,0.08559640953887893,0.3129251700680272,0.0,0.3129251700680272
21213,0.22174216027874566,0.12311131070981046,0.1602787456445993,0.0,0.1602787456445993
21215,0.23839796567069296,0.1259436828551196,0.1258741258741259,0.0,0.1258741258741259
21216,0.26243243243243247,0.1436172956942784,0.10810810810810811,0.0,0.10810810810810811
21217,0.1624082631149769,0.10362353299811441,0.31095406360424027,0.0,0.31095406360424027
21218,0.28092986603624903,0.19225286426290833,0.16312056737588654,0.0,0.16312056737588654
21219,0.14238539238539238,0.10650120842102676,0.4090909090909091,0.0,0.4090909090909091
21301,0.612610797743755,0.24466773439454897,0.0136986301369863,0.1780821917808219,0.1917808219178082
21302,0.9048275862068965,0.13936635372731423,0.0,0.6793103448275862,0.6793103448275862
21303,0.5226220538720538,0.23451122356912651,0.04377104377104377,0.03367003367003367,0.07744107744107745
21305,0.7851034482758621,0.18943411355685572,0.0,0.3620689655172414,0.3620689655172414
21306,0.535746968657058,0.27062991251962937,0.08156028368794327,0.12411347517730496,0.20567375886524825
21307,0.6255642408895739,0.2721510542293559,0.0,0.2525597269624573,0.2525597269624573
21308,0.48009242801279767,0.2594241211079774,0.07560137457044673,0.11683848797250859,0.1924398625429553
21309,0.5997476871320437,0.22749329039161642,0.04827586206896552,0.04482758620689655,0.09310344827586206
21310,0.8334750566893424,0.11872764640612653,0.0,0.3435374149659864,0.3435374149659864
21311,0.6743623283191629,0.23252481296165212,0.0,0.20863309352517986,0.20863309352517986
21312,0.20068493150684932,0.13241200457305402,0.2808219178082192,0.0,0.2808219178082192
21313,0.7314416352877892,0.21392546742513457,0.006993006993006993,0.25524475524475526,0.26223776223776224
21314,0.6897753213985341,0.20101557047014276,0.0,0.21951219512195122,0.21951219512195122
21315,0.23862343572241185,0.15696955694686307,0.26621160409556316,0.0,0.26621160409556316
21316,0.2798032407407407,0.17940323458043897,0.09027777777777778,0.0,0.09027777777777778
21319,0.721695821185617,0.1947938888341882,0.0,0.25510204081632654,0.25510204081632654
21320,0.6210344827586207,0.26532078681115695,0.06206896551724138,0.1724137931034483,0.23448275862068968
21323,0.6962457337883959,0.20971311913690896,0.0034129692832764505,0.23890784982935154,0.24232081911262798
21326,0.30430463576158945,0.19656015262433216,0.026490066225165563,0.0,0.026490066225165563
21327,0.7438199756124598,0.20946773868377006,0.003436426116838488,0.3230240549828179,0.32646048109965636
21328,0.16630146465228923,0.09432088544499848,0.23745819397993312,0.0,0.23745819397993312
21329,0.73115338882283,0.21730374265355715,0.0,0.2517241379310345,0.2517241379310345
21401,0.17539983164983164,0.10868776418077698,0.2638888888888889,0.0,0.2638888888888889
21402,0.1647337573263499,0.24274824299138884,0.6835016835016835,0.0,0.6835016835016835
21404,0.4241258741258741,0.2651615295092585,0.11888111888111888,0.045454545454545456,0.16433566433566432
21501,0.5572977158343011,0.28352100389997975,0.0313588850174216,0.10452961672473868,0.13588850174216027
21502,0.5442442173211404,0.24832601566119208,0.017482517482517484,0.06293706293706294,0.08041958041958043
21505,0.17310996563573883,0.13302859475672513,0.38144329896907214,0.0,0.38144329896907214
21506,0.22554262346649892,0.0975546585625024,0.1453287197231834,0.0,0.1453287197231834
21507,0.15,0.11765856286291272,0.3288135593220339,0.0,0.3288135593220339
21508,0.684536354056902,0.24900500228001723,0.010273972602739725,0.2328767123287671,0.24315068493150682
21509,0.20601851851851852,0.17535276221397503,0.3923611111111111,0.0,0.3923611111111111
21510,0.1626848691695108,0.1991307127577878,0.5699658703071673,0.0,0.5699658703071673
21511,0.5411463818263879,0.14605356682922924,0.0,0.02768166089965398,0.02768166089965398
21514,0.14435028248587572,0.15290739202417333,0.4745762711864407,0.0,0.4745762711864407
21701,0.3615167505215364,0.24037597539316718,0.1494661921708185,0.0,0.1494661921708185
21702,0.1388888888888889,0.09906547647419103,0.4861111111111111,0.0,0.4861111111111111
21703,0.2748125937031484,0.22842720500100133,0.2655172413793103,0.02413793103448276,0.28965517241379307
21704,0.5396825396825397,0.32452819563636404,0.07317073170731707,0.21602787456445993,0.289198606271777
21706,0.15608333925904855,0.19774468849566873,0.5749128919860628,0.0,0.5749128919860628
21707,0.19003508771929825,0.18503615605120818,0.3929824561403509,0.0,0.3929824561403509
21708,0.20426758938869666,0.18096388630689214,0.2768166089965398,0.01730103806228374,0.29411764705882354
21951,0.11071867321867322,0.11440511633832558,0.6452702702702703,0.0,0.6452702702702703
21952,0.5002480158730159,0.16414678017560647,0.017361111111111112,0.013888888888888888,0.03125
21953,0.2098976109215017,0.21447049265644952,0.2935153583617747,0.013651877133105802,0.3071672354948805
21954,0.17809651875093382,0.10368686977554636,0.3161512027491409,0.0,0.3161512027491409
21955,0.5246684350132627,0.21385420878150066,0.020689655172413793,0.03103448275862069,0.05172413793103448
22001,0.6143928035982009,0.24126501494458277,0.020689655172413793,0.16551724137931034,0.18620689655172412
22002,0.4598611111111111,0.2364428199872007,0.027777777777777776,0.0763888888888889,0.10416666666666667
22003,0.4131557488447948,0.2905603733116114,0.15901060070671377,0.07773851590106007,0.23674911660777384
22006,0.41691468253968256,0.2537961049061192,0.03819444444444445,0.06944444444444445,0.1076388888888889
22007,0.42716685757922873,0.2151683335938925,0.07903780068728522,0.024054982817869417,0.10309278350515463
2201,0.007692307692307692,0.014089399073526939,1.0,0.0,1.0
22012,0.4375257731958763,0.1758194465402724,0.041237113402061855,0.0,0.041237113402061855
22013,0.5048892885242217,0.2440292645479322,0.03832752613240418,0.05574912891986063,0.09407665505226481
22014,0.5475862068965518,0.19817952038604159,0.03103448275862069,0.04482758620689655,0.07586206896551724
22015,0.5500681714891683,0.23581348621403075,0.017421602787456445,0.08362369337979095,0.10104529616724739
22016,0.3339587242026267,0.16544725194435647,0.06620209059233449,0.0,0.06620209059233449
22017,0.43266369047619047,0.2630814411735776,0.06597222222222222,0.020833333333333332,0.08680555555555555
22018,0.3032130499258527,0.2734189510201403,0.17301038062283736,0.0726643598615917,0.24567474048442905
22019,0.0,0.0,1.0,0.0,1.0
22101,0.616705069124424,0.1719900056472679,0.0,0.02857142857142857,0.02857142857142857
22102,0.21274175199089876,0.19549056968569414,0.35494880546075086,0.0,0.35494880546075086
22103,0.25992063492063494,0.130571994059459,0.0782312925170068,0.0,0.0782312925170068
22201,0.338849765258216,0.23962755611516967,0.11619718309859155,0.0,0.11619718309859155
22203,0.2641108891108891,0.16261206368714787,0.22377622377622378,0.0,0.22377622377622378
22206,0.1360008991794987,0.09271520562978512,0.5087108013937283,0.0,0.5087108013937283
22207,0.31787777439951354,0.19463637200876865,0.13712374581939799,0.03678929765886288,0.17391304347826086
22208,0.1381533101045296,0.09876370851746999,0.313588850174216,0.0,0.313588850174216
22209,0.10759132420091323,0.07249982707828327,0.5308219178082192,0.0,0.5308219178082192
22301,0.733270202020202,0.22234094916483527,0.003472222222222222,0.3055555555555556,0.3090277777777778
22302,0.7829766052762568,0.19500193374349178,0.0,0.4217687074829932,0.4217687074829932
22303,0.5780376868096166,0.23323007755944333,0.0,0.12982456140350876,0.12982456140350876
22304,0.6663411458333334,0.1807827762189423,0.0,0.10069444444444445,0.10069444444444445
22305,0.5546562652364699,0.26142889607159353,0.04436860068259386,0.08532423208191127,0.12969283276450513
22306,0.794655172413793,0.1860090364776783,0.0,0.35517241379310344,0.35517241379310344
22401,0.0851472471190781,0.07040710480516657,0.7147887323943662,0.0,0.7147887323943662
22402,0.1812151981657386,0.12736790876478993,0.352112676056338,0.0,0.352112676056338
22403,0.28034262485482,0.18356234031112875,0.11149825783972125,0.0,0.11149825783972125
22404,0.3065734265734266,0.2102199512961466,0.13986013986013987,0.0,0.13986013986013987
22406,0.1999398224763051,0.153150752024999,0.35294117647058826,0.0,0.35294117647058826
22408,0.25992317541613313,0.19483340572805158,0.25704225352112675,0.0,0.25704225352112675
22409,0.3927364864864865,0.25977097765861973,0.12162162162162163,0.006756756756756757,0.1283783783783784
22501,0.6065292096219931,0.1870146085176993,0.0,0.06872852233676977,0.06872852233676977
22502,0.5759515570934256,0.2133590749589965,0.0,0.08650519031141868,0.08650519031141868
22503,0.6651041666666667,0.27957033281990307,0.006944444444444444,0.2152777777777778,0.22222222222222224
22505,0.7015673981191223,0.2637894682449686,0.006896551724137931,0.3931034482758621,0.4
22506,0.6278745644599303,0.25053790721599345,0.020905923344947737,0.08013937282229965,0.10104529616724739
22507,0.6912503304255881,0.24473417770060532,0.020618556701030927,0.27835051546391754,0.29896907216494845
22601,0.1802561699468916,0.12178192617113398,0.33676975945017185,0.0,0.33676975945017185
22602,0.15574769981155082,0.07300663359062684,0.32646048109965636,0.0,0.32646048109965636
22603,0.10094037615046018,0.11587884534346136,0.6904761904761905,0.0,0.6904761904761905
22604,0.15214356929212364,0.09272591477042594,0.3423728813559322,0.0,0.3423728813559322
22701,0.6167792792792792,0.23587794588410968,0.0,0.20945945945945946,0.20945945945945946
22703,0.7074829931972789,0.25392768785939973,0.0,0.17687074829931973,0.17687074829931973
23001,0.486454652532391,0.26614444268226817,0.07420494699646643,0.08833922261484099,0.1625441696113074
23002,0.2973665480427046,0.276994399411868,0.2277580071174377,0.060498220640569395,0.2882562277580071
23003,0.6239868287740629,0.20101999789280722,0.0070921985815602835,0.03546099290780142,0.04255319148936171
23004,0.6006455399061034,0.2017372001080773,0.0035211267605633804,0.09859154929577464,0.10211267605633802
23005,0.5260846420015971,0.21981516829351783,0.010380622837370242,0.04844290657439446,0.058823529411764705
23006,0.4816961130742049,0.2383571569632815,0.01060070671378092,0.04240282685512368,0.053003533568904596
23007,0.5422733077905492,0.19477542664710107,0.0034482758620689655,0.0,0.0034482758620689655
23008,0.5615651709401709,0.23608065907345518,0.027777777777777776,0.03819444444444445,0.06597222222222222
23009,0.27635087719298246,0.15102705792784454,0.09473684210526316,0.0,0.09473684210526316
23010,0.4943415637860082,0.24529895359027112,0.027777777777777776,0.052083333333333336,0.0798611111111111
23011,0.5394029047875202,0.20774514087004797,0.0,0.06293706293706294,0.06293706293706294
23041,0.702680412371134,0.15228726573373405,0.0,0.030927835051546393,0.030927835051546393
23042,0.41458333333333336,0.23631638044918174,0.0625,0.010416666666666666,0.07291666666666667
23101,0.3588965517241379,0.2167744582094784,0.09310344827586207,0.0,0.09310344827586207
23102,0.6405709342560554,0.22286744624707652,0.0,0.1522491349480969,0.1522491349480969
23104,0.7744487056567593,0.17604451894435555,0.0,0.2348993288590604,0.2348993288590604
23105,0.16946468165980363,0.11608823585398635,0.4076655052264808,0.0,0.4076655052264808
23106,0.20887372013651878,0.21093341421325626,0.3993174061433447,0.0,0.3993174061433447
23107,0.21428571428571427,0.19956797611539842,0.43537414965986393,0.0,0.43537414965986393
23201,0.1511864406779661,0.09783579507848131,0.34915254237288135,0.0,0.34915254237288135
23202,0.24606798579401318,0.14115743369597655,0.18835616438356165,0.0,0.18835616438356165
23203,0.15324324324324323,0.12839671687135934,0.3918918918918919,0.0,0.3918918918918919
23204,0.19982698961937717,0.14948704718603803,0.31833910034602075,0.0,0.31833910034602075
23205,0.1494752623688156,0.08518516101360693,0.33793103448275863,0.0,0.33793103448275863
23206,0.148379970544919,0.0952800890945945,0.31958762886597936,0.0,0.31958762886597936
23301,0.5375409423028471,0.24045076103612137,0.027210884353741496,0.0,0.027210884353741496
23303,0.21841807909604521,0.08059997039447406,0.030508474576271188,0.0,0.030508474576271188
23304,0.17828974678289747,0.09329103947885174,0.2363013698630137,0.0,0.2363013698630137
23403,0.6799242424242424,0.2313616963002536,0.003472222222222222,0.15625,0.1597222222222222
23701,0.1781609195402299,0.1252623888356822,0.3620689655172414,0.0,0.3620689655172414
23702,0.1887372013651877,0.1046493290481263,0.15699658703071673,0.0,0.15699658703071673
23703,0.22261345852895148,0.10660196286976417,0.11267605633802817,0.0,0.11267605633802817
23801,0.2103448275862069,0.14425522265696658,0.21379310344827587,0.0,0.21379310344827587
23802,0.27979887607216797,0.1406054057255657,0.09863945578231292,0.0,0.09863945578231292
23803,0.16879310344827586,0.09439440166906,0.15172413793103448,0.0,0.15172413793103448
23902,0.4716744913928012,0.1605707737147519,0.0,0.0,0.0
23903,0.5818181818181818,0.18563319898376954,0.0,0.013986013986013986,0.013986013986013986
24001,0.3929811507936508,0.24576875589804853,0.12152777777777778,0.034722222222222224,0.15625
24002,0.48118712273641845,0.23298285701551816,0.007042253521126761,0.056338028169014086,0.06338028169014084
24005,0.2901331655656915,0.13439291589683233,0.08650519031141868,0.0,0.08650519031141868
24006,0.2053448275862069,0.11369030837687226,0.10344827586206896,0.0,0.10344827586206896
24007,0.46580985335310593,0.2293236498666242,0.08650519031141868,0.06228373702422145,0.14878892733564014
24010,0.5022635814889336,0.19553291691380162,0.0,0.017605633802816902,0.017605633802816902
24101,0.14071268237934903,0.09397696218726803,0.4006734006734007,0.0,0.4006734006734007
25001,0.41480263157894737,0.26440308110464195,0.1368421052631579,0.06315789473684211,0.2
25002,0.4681506849315068,0.25409905102437513,0.030821917808219176,0.0,0.030821917808219176
25003,0.3747116493656286,0.170421855097401,0.02768166089965398,0.0,0.02768166089965398
25004,0.3934544405997693,0.07628259486289529,0.0,0.0,0.0
25005,0.2566433566433567,0.14423151007866006,0.15734265734265734,0.0,0.15734265734265734
25006,0.16958622772576262,0.11315664371991892,0.4186046511627907,0.0,0.4186046511627907
25007,0.19482758620689655,0.10362549836547437,0.23448275862068965,0.0,0.23448275862068965
25008,0.22604047346315384,0.1741190020618825,0.29553264604810997,0.0,0.29553264604810997
25009,0.5777966101694915,0.24803354362662355,0.013559322033898305,0.04745762711864407,0.061016949152542375
25010,0.1217292377701934,0.08846078226191319,0.5017064846416383,0.0,0.5017064846416383
26001,0.4308449074074074,0.22089937732450254,0.03819444444444445,0.017361111111111112,0.05555555555555556
26002,0.6566949152542373,0.14967257396004818,0.0,0.061016949152542375,0.061016949152542375
26003,0.6256443298969072,0.2740817612605226,0.030927835051546393,0.18900343642611683,0.21993127147766323
26004,0.6491525423728813,0.2114738685168052,0.023728813559322035,0.04067796610169491,0.06440677966101695
26005,0.47421602787456446,0.27412556989755144,0.010452961672473868,0.006968641114982578,0.01742160278745645
26006,0.526950354609929,0.2869486018379425,0.08156028368794327,0.1453900709219858,0.22695035460992907
26007,0.4184300341296928,0.2274823327153156,0.04436860068259386,0.013651877133105802,0.05802047781569966
26008,0.6590677793608793,0.2512333814471073,0.01384083044982699,0.2179930795847751,0.23183391003460208
26009,0.6610837438423646,0.2973596007799894,0.04482758620689655,0.24482758620689654,0.28965517241379307
26010,0.693645376239233,0.22587615435826547,0.0034129692832764505,0.23890784982935154,0.24232081911262798
26011,0.6371621621621621,0.2802009945433917,0.02702702702702703,0.1554054054054054,0.18243243243243243
26012,0.6188063063063063,0.2565183074120008,0.02364864864864865,0.1554054054054054,0.17905405405405406
26013,0.5630559916274203,0.2704169040237126,0.034013605442176874,0.12244897959183673,0.1564625850340136
27001,0.6352739726027398,0.1246531694485945,0.0,0.0273972602739726,0.0273972602739726
27002,0.5491954022988507,0.24147384053984491,0.0,0.08275862068965517,0.08275862068965517
27004,0.6765941670785961,0.1641917943834071,0.0,0.08996539792387544,0.08996539792387544
27005,0.7319112627986347,0.24644131322865823,0.0,0.28668941979522183,0.28668941979522183
27006,0.7064134495641345,0.19145254555926836,0.0,0.2328767123287671,0.2328767123287671
27008,0.6520618556701031,0.31858770963069544,0.01718213058419244,0.3470790378006873,0.3642611683848797
28001,0.676530612244898,0.17362335828579542,0.0,0.05102040816326531,0.05102040816326531
28002,0.0,0.0,1.0,0.0,1.0
28005,0.6667066155321189,0.21484725543783556,0.0,0.13758389261744966,0.13758389261744966
30002,0.26112040133779263,0.13518753647666754,0.020066889632107024,0.0,0.020066889632107024
30003,0.5406249999999999,0.18723510130079044,0.0,0.04513888888888889,0.04513888888888889
30004,0.5942204953861098,0.19586638904298803,0.014084507042253521,0.007042253521126761,0.02112676056338028
30005,0.4296875,0.2515706540427867,0.1267123287671233,0.03424657534246575,0.16095890410958905
3001,0.5885095296860002,0.18508553265640462,0.0,0.013986013986013986,0.013986013986013986
3002,0.5828493999225707,0.17932168272716842,0.0,0.0313588850174216,0.0313588850174216
3003,0.6213010516018586,0.19842891698109452,0.0,0.05673758865248227,0.05673758865248227
3004,0.5626226933647429,0.2414690254267858,0.0035335689045936395,0.05653710247349823,0.06007067137809187
3005,0.6923076923076923,0.21467462005713628,0.0,0.23776223776223776,0.23776223776223776
3006,0.6043836805555556,0.23705209444735284,0.003472222222222222,0.10416666666666667,0.1076388888888889
3007,0.6448140900195695,0.19019742834494976,0.0,0.0958904109589041,0.0958904109589041
3008,0.5866126543209877,0.267733552004986,0.04513888888888889,0.11458333333333333,0.1597222222222222
3009,0.5184576023391814,0.22131227189582545,0.003472222222222222,0.03125,0.034722222222222224
3010,0.5767131594906003,0.27026691945228026,0.003436426116838488,0.15120274914089346,0.15463917525773194
3011,0.6676541584375686,0.2140758347839927,0.0,0.22108843537414966,0.22108843537414966
3012,0.522076124567474,0.23347878149234694,0.020761245674740483,0.08304498269896193,0.10380622837370242
31001,0.3234310699588477,0.24042946407145155,0.06597222222222222,0.024305555555555556,0.09027777777777778
31003,0.38209658421672554,0.2664771816744264,0.16607773851590105,0.007067137809187279,0.17314487632508832
31005,0.13048827374086888,0.114007488501688,0.4982698961937716,0.0,0.4982698961937716
31007,0.2731280665576335,0.0778882922448612,0.003484320557491289,0.0,0.003484320557491289
31009,0.24363441436612168,0.17097807702382595,0.24041811846689895,0.0,0.24041811846689895
3101,0.45890551342488217,0.24447779736643413,0.010452961672473868,0.04529616724738676,0.05574912891986063
31010,0.17002127311405663,0.1423308818474474,0.4570446735395189,0.0,0.4570446735395189
