station_id,mae_model,mae_baseline,rmse_model,coverage_pred_pct,n,lift_vs_baseline
35015,,2.2,,0.0,19.0,
35017,1.4271295745000325,1.125,1.683576319760273,100.0,20.0,-0.2685596217778067
35018,9.548363259221635,2.875,10.428597670020652,100.0,20.0,-2.321169829294482
35019,,3.0714285714285716,,0.0,18.0,
35020,,1.5333333333333334,,0.0,19.0,
35021,4.98920383698527,1.6428571428571428,5.443768910387793,100.0,18.0,-2.0369066833823384
40001,7.530402450978782,1.4705882352941178,7.715170355876146,100.0,21.0,-4.120673666665572
40002,7.031472256675114,0.42857142857142855,7.186218304000118,100.0,18.0,-15.406768598908599
40003,3.130465215452094,1.3846153846153846,3.7430553655806116,100.0,17.0,-1.260891544493179
40004,2.688601799496577,1.2666666666666666,3.0132011838212907,100.0,19.0,-1.1225803680236137
40005,2.526650093716014,1.5384615384615385,2.8866083882066276,100.0,17.0,-0.6423225609154091
40006,,1.5,,0.0,18.0,
40007,1.4181833283284362,1.0,1.861767684654055,100.0,18.0,-0.4181833283284362
40008,5.174940033421651,1.4285714285714286,6.136344816878603,100.0,18.0,-2.622458023395155
40009,2.805234237508443,0.23529411764705882,2.858554648354423,100.0,21.0,-10.922245509410883
4001,3.8345350806780583,4.470588235294118,4.788699388768795,100.0,21.0,0.14227504774306593
40010,,0.7857142857142857,,0.0,18.0,
40011,0.7089760195951323,0.6,0.8700799874460978,100.0,19.0,-0.18162669932522063
40012,1.8840691151286773,0.8571428571428571,2.1254636238922857,100.0,18.0,-1.1980806343167905
40013,,1.1333333333333333,,0.0,19.0,
40014,,0.42857142857142855,,0.0,18.0,
40015,5.8451289164682345,1.0,6.080710421239103,100.0,19.0,-4.8451289164682345
40016,,0.4,,0.0,19.0,
4002,7.198901345956215,2.7857142857142856,7.866952189756428,100.0,18.0,-1.5842209959842823
4003,4.404049614885816,5.117647058823529,5.718660821865078,100.0,21.0,0.1394385809993233
4006,4.582750187608859,2.4375,5.355269904041102,100.0,20.0,-0.8801026410703011
4007,9.361608721287197,5.5,10.39018005862512,100.0,18.0,-0.7021106765976722
4009,3.1227382685336305,4.533333333333333,4.299766691730123,100.0,19.0,0.31116067605875797
4010,4.250853939570599,3.4166666666666665,4.805373921874419,100.0,16.0,-0.24415237255724864
4011,9.667260856906841,5.333333333333333,11.170994949249634,100.0,19.0,-0.8126114106700328
4012,,5.538461538461538,,0.0,17.0,
4013,6.0719663625535905,3.0625,6.571463893995023,100.0,20.0,-0.9826828938950499
4014,6.507071777009228,7.785714285714286,7.892614392123023,100.0,18.0,0.16422931304468624
4015,5.505115130046071,6.6923076923076925,8.513176753875362,100.0,17.0,0.17739658976323083
4016,,10.0,,0.0,20.0,
4017,6.022871293431186,1.7142857142857142,6.336676638886644,100.0,18.0,-2.5133415878348586
4018,4.328331449055639,3.4615384615384617,5.144264978577886,100.0,17.0,-0.25040686306051796
4019,4.322902215208237,5.1875,6.944878171657047,100.0,20.0,0.16666945248997841
4020,,3.7857142857142856,,0.0,18.0,
4021,5.024999461963631,6.0,6.001117551362695,100.0,22.0,0.16250008967272814
4101,3.316120276290153,3.5714285714285716,4.741704985237195,100.0,18.0,0.07148632263875716
4103,,3.230769230769231,,0.0,17.0,
4104,4.777547769342599,2.0,5.718672727762114,100.0,19.0,-1.3887738846712994
4107,2.9929629544197542,3.2941176470588234,3.5772566337768685,100.0,21.0,0.0914219602654317
4108,,2.3333333333333335,,0.0,19.0,
4109,3.056560289372338,3.1176470588235294,3.605206767227263,100.0,21.0,0.019593869446608635
4110,,4.133333333333334,,0.0,19.0,
41101,11.042197501759956,0.8333333333333334,11.491322478946381,100.0,16.0,-12.250637002111946
41102,,2.4375,,0.0,20.0,
41103,,3.1538461538461537,,0.0,17.0,
41202,22.60705416143884,5.133333333333334,23.088348766296413,100.0,19.0,-3.403971589890683
41203,,9.133333333333333,,0.0,19.0,
41204,,1.6470588235294117,,0.0,21.0,
41205,1.081791433925343,1.0,1.2977259757722073,100.0,19.0,-0.08179143392534294
41206,4.08059259083012,0.8,4.171118315183287,100.0,19.0,-4.10074073853765
41207,4.629583839375116,1.7857142857142858,5.611637567715522,100.0,18.0,-1.5925669500500652
41208,3.8665919059652745,1.5833333333333333,4.663597209664818,100.0,16.0,-1.442058045872805
41209,2.4962422056053373,2.0,2.838716684248431,100.0,18.0,-0.24812110280266864
41210,2.477561878584067,1.0,2.576120064395323,100.0,22.0,-1.477561878584067
41211,5.169222041123302,2.1875,5.487698336085443,100.0,20.0,-1.3630729330849378
41212,2.4038200515143155,2.235294117647059,3.0703557468699514,100.0,21.0,-0.07539318094061483
41301,1.8362768374649774,1.3076923076923077,2.241955462598888,100.0,17.0,-0.4042116992379239
41302,6.139120264484416,2.9285714285714284,7.53796839195182,100.0,18.0,-1.0962849683605325
41303,,2.0,,0.0,19.0,
41304,,0.5714285714285714,,0.0,18.0,
41401,2.496562738064759,2.3125,3.238548540617715,100.0,20.0,-0.07959469754151742
41402,3.636783599184458,1.875,3.925103281064647,100.0,20.0,-0.9396179195650443
41403,3.828295058244893,2.5,4.805735555863571,100.0,20.0,-0.5313180232979573
41404,3.032796077661001,1.5333333333333334,3.401869399883954,100.0,19.0,-0.9779104854310875
41405,5.866948026464982,1.6153846153846154,6.159125343025128,100.0,17.0,-2.6319202068592746
41601,4.488179399205544,2.4375,4.96288758368054,100.0,20.0,-0.8413043689048385
41602,2.6757442182939903,2.625,3.2809553724974476,100.0,20.0,-0.019331130778662987
41604,1.9456019157286761,2.5714285714285716,2.120439915897314,100.0,18.0,0.24337703277218156
41605,,2.2666666666666666,,0.0,19.0,
41606,2.180840492767862,1.0,2.406196057186786,100.0,19.0,-1.180840492767862
42003,5.8812310876058,2.6,6.2923833039285775,100.0,19.0,-1.2620119567714614
42004,4.438148612983653,4.5625,5.238846696889541,100.0,20.0,0.027255098524130817
4201,3.31774503520001,1.9230769230769231,3.795092191394118,100.0,17.0,-0.7252274183040052
42010,15.246562744540123,3.25,15.65768106447508,100.0,20.0,-3.6912500752431145
42011,5.574617697833418,4.9375,7.015966744407977,100.0,20.0,-0.12903649576373016
42014,,1.7692307692307692,,0.0,17.0,
42015,,2.75,,0.0,20.0,
42016,1.7321394202100833,1.5,2.1206092467509934,100.0,18.0,-0.15475961347338885
42018,3.587119157886081,2.0625,4.067135165713644,100.0,20.0,-0.7392092886720393
42019,4.518994979935574,1.9333333333333333,5.216454127440519,100.0,19.0,-1.3374111965184001
42021,,3.875,,0.0,20.0,
42022,7.949519329901524,2.8823529411764706,8.575242191608977,100.0,21.0,-1.7579965022107331
42024,2.905013543572204,2.8,3.3719332056391265,100.0,19.0,-0.03750483699007292
42026,6.946138915774767,2.0,7.562821662292307,100.0,17.0,-2.4730694578873833
42027,2.835239528274152,2.857142857142857,3.339246447121371,100.0,18.0,0.007666165104046807
42028,1.846194453802253,1.7857142857142858,2.261434178502907,100.0,18.0,-0.033868894129261626
42029,2.7592787799369614,2.533333333333333,3.666436379861294,100.0,19.0,-0.08918899208037953
42030,5.910496940631096,2.3333333333333335,6.253306975253247,100.0,19.0,-1.5330701174133265
42205,5.47185190156874,2.8,6.273340538664353,100.0,19.0,-0.9542328219888357
42208,,1.9230769230769231,,0.0,17.0,
42209,6.760701919442769,1.3333333333333333,7.352672191918687,100.0,19.0,-4.0705264395820775
42210,8.11606955513072,1.5,8.30991049456126,100.0,22.0,-4.410713036753813
42211,,2.076923076923077,,0.0,17.0,
42301,2.7844569830068897,3.1875,3.6612895765277824,100.0,20.0,0.1264448680762699
42302,,2.823529411764706,,0.0,21.0,
42303,2.5951186337249017,1.5625,2.9382633803239426,100.0,20.0,-0.660875925583937
42304,1.6596866089689262,2.0588235294117645,2.177847480679055,100.0,21.0,0.1938665042150929
42305,1.591426264528496,2.0,2.153169343853133,100.0,21.0,0.204286867735752
42501,5.247811563067357,2.6153846153846154,5.895988206706463,100.0,17.0,-1.0065161858786953
42503,4.899408343883256,2.142857142857143,5.4477979143149105,100.0,18.0,-1.286390560478853
42504,2.6184132728744816,3.5,3.9480107113381706,100.0,20.0,0.2518819220358624
42505,3.482442456544976,2.2666666666666666,3.969807083262731,100.0,19.0,-0.5363716720051365
42701,,2.0,,0.0,21.0,
42703,5.866344929533924,5.1875,6.394475696217142,100.0,20.0,-0.13086167316316613
42704,4.581569739311942,1.6923076923076923,4.845321953792388,100.0,17.0,-1.7072912095934203
42706,3.4049852612367917,1.5,3.749755842661936,100.0,20.0,-1.2699901741578612
42707,1.9492921898475832,3.0,2.7561395365753505,100.0,20.0,0.3502359367174723
43001,2.63678415288204,2.5625,3.121703513183459,100.0,20.0,-0.028988937710064364
43002,1.9601919023332754,2.466666666666667,2.4595206860485592,100.0,19.0,0.20532760716218568
43003,2.896763860627266,3.375,3.933497016726601,100.0,20.0,0.14169959685118047
43004,2.310696860648202,3.2,3.300547426792258,100.0,19.0,0.27790723104743686
43005,21.09127425902273,6.666666666666667,23.05211174258681,100.0,19.0,-2.1636911388534092
43006,3.3905816946205505,4.076923076923077,3.831950357286237,100.0,17.0,0.16834788622514793
43007,7.745499098056263,3.2142857142857144,8.267958015090995,100.0,18.0,-1.409710830506393
43008,1.8950992990521849,2.2666666666666666,2.224876348667849,100.0,19.0,0.1639267798299184
43009,4.259142231324464,3.5625,5.059912109070834,100.0,20.0,-0.1955486965121303
43402,3.9740728407918335,1.2666666666666666,4.305643289354253,100.0,19.0,-2.1374259269409213
43403,1.672069768520022,1.4,2.047311122210048,100.0,19.0,-0.194335548942873
44001,,2.2,,0.0,19.0,
44002,5.074754625025735,2.0,5.965216861775195,100.0,21.0,-1.5373773125128674
44003,,1.0,,0.0,19.0,
44004,11.45709509742454,1.4,12.1233693343782,100.0,19.0,-7.183639355303243
44005,9.918793125401091,1.1875,10.401556101765973,100.0,20.0,-7.352667895074603
44006,2.592940198615469,3.7857142857142856,3.3839920346840575,100.0,18.0,0.31507240036572515
44007,8.207322136622532,1.2222222222222223,8.499444090764094,100.0,22.0,-5.715081748145707
44008,8.510625701026946,1.4,8.607545682120234,100.0,19.0,-5.07901835787639
44010,1.386177094344626,0.7333333333333333,1.9840517410954206,100.0,19.0,-0.8902414922881267
44011,2.0686719956807385,2.066666666666667,3.2308814590683337,100.0,19.0,-0.0009703204906797954
44012,3.73365421811835,1.9285714285714286,4.158024732282945,100.0,18.0,-0.9359688538391444
44013,4.13387108989775,0.7333333333333333,4.330758856982935,100.0,19.0,-4.637096940769659
44014,2.8533154597882318,1.625,3.119970138835205,100.0,20.0,-0.755886436792758
44015,,2.4,,0.0,19.0,
44016,3.0472207974410637,2.8333333333333335,3.6689036957575407,100.0,16.0,-0.075489693214493
44017,10.675218141720181,0.5,11.289384047307303,100.0,20.0,-20.350436283440363
44101,6.995738026706296,1.5,7.5937674680134455,100.0,18.0,-3.6638253511375307
44102,,2.1875,,0.0,20.0,
44103,2.200954050040595,1.6666666666666667,2.5112368016162465,100.0,19.0,-0.320572430024357
45001,1.9883952005200012,1.8125,2.3883527606379746,100.0,20.0,-0.0970456278731041
45002,5.550823518463576,2.2666666666666666,6.029636882879697,100.0,19.0,-1.4488927287339308
45003,1.2920547562283435,0.17647058823529413,1.3954607337304032,100.0,21.0,-6.321643618627279
45004,,1.7333333333333334,,0.0,19.0,
45005,7.217042836532569,0.8666666666666667,7.468498110453789,100.0,19.0,-7.32735711907604
46001,7.830058641740718,0.625,8.317495985601255,100.0,20.0,-11.528093826785149
46002,4.747492604566373,1.5625,4.989702679033325,100.0,20.0,-2.0383952669224787
47001,12.218139161494891,1.5,12.583504525183562,100.0,18.0,-7.145426107663261
47002,,1.1333333333333333,,0.0,19.0,
47004,3.8274691567886014,2.4375,4.544458601879891,100.0,20.0,-0.5702437566312211
47005,6.577935154065437,2.4705882352941178,7.024917166348708,100.0,21.0,-1.6624975623598195
47007,4.310239688727653,1.5,4.991369055092434,100.0,18.0,-1.8734931258184353
47008,,1.8666666666666667,,0.0,19.0,
48001,4.64674088664833,2.1333333333333333,4.961426263431191,100.0,19.0,-1.1781597906164047
48002,3.551210766101781,1.5333333333333334,4.099318413167011,100.0,19.0,-1.3160070213707264
48003,1.9399681863497191,0.6666666666666666,2.250251999789736,100.0,19.0,-1.909952279524579
48004,3.398671319661583,1.2857142857142858,3.835467055033959,100.0,18.0,-1.6434110264034532
48005,2.118368451031821,1.1428571428571428,2.4666372567983124,100.0,18.0,-0.8535723946528435
48006,2.5440347294057517,1.2307692307692308,2.8240793537362014,100.0,17.0,-1.067028217642173
48008,4.4401506181432095,2.642857142857143,4.741315425753142,100.0,18.0,-0.680056990648782
48009,,2.1538461538461537,,0.0,17.0,
48010,,0.0,,0.0,18.0,
48011,1.4080660226808623,1.2666666666666666,1.7468893456639016,100.0,19.0,-0.11163107053752296
48012,4.435597131233207,1.3571428571428572,4.52973638802839,100.0,18.0,-2.2683347282771
5001,9.758762584579454,4.4375,12.139473944910216,100.0,20.0,-1.199157765539032
5002,7.374586993930695,8.0,8.652609479384672,100.0,16.0,0.07817662575866313
5003,5.62711339811173,3.0,6.098705644512788,100.0,18.0,-0.8757044660372433
5004,4.156660182809988,1.375,4.443990668271232,100.0,20.0,-2.0230255874981733
5005,6.629495069491211,1.5,7.038392591533991,100.0,18.0,-3.4196633796608076
5007,8.87179368193311,4.0,9.684565183885002,100.0,19.0,-1.2179484204832773
5012,,2.2666666666666666,,0.0,19.0,
5014,,1.5,,0.0,20.0,
5015,,2.6153846153846154,,0.0,17.0,
5016,,1.5,,0.0,18.0,
5018,,5.714285714285714,,0.0,18.0,
5019,4.495667551562032,2.2142857142857144,5.405085030858907,100.0,18.0,-1.0303014748989818
5020,5.644755376570157,6.3125,7.585077955906417,100.0,20.0,0.10578132648393548
5021,,9.058823529411764,,0.0,21.0,
5022,3.7694262893021433,3.0,4.459545775601735,100.0,19.0,-0.2564754297673811
5024,3.2878859492794352,2.0714285714285716,3.7754911415280885,100.0,18.0,-0.5872552858590375
5026,6.740255665474829,5.866666666666666,8.882432783290911,100.0,19.0,-0.1489072157059369
5027,9.24206307964154,3.7142857142857144,10.842676533444324,100.0,18.0,-1.4882477522111837
5028,6.696098760201627,5.466666666666667,7.765600172526517,100.0,19.0,-0.22489611467102932
5030,,5.933333333333334,,0.0,19.0,
5031,7.148889940465689,4.857142857142857,8.075292566718868,100.0,18.0,-0.4718302818605831
5032,17.073192051662716,12.375,18.590607327743392,100.0,20.0,-0.3796518829626437
5033,4.484408542405101,5.5,5.817597702259273,100.0,18.0,0.18465299228998172
5034,11.116463665030782,5.375,13.773785183811498,100.0,20.0,-1.0681792865173547
51001,2.735303099586858,2.533333333333333,3.306300748252935,100.0,19.0,-0.07972490773165448
51002,1.6879151451434347,1.4,2.0175517104818903,100.0,19.0,-0.20565367510245341
51003,4.662829957546204,1.25,5.38305057431284,100.0,20.0,-2.7302639660369636
51004,2.3099194968799805,2.0625,3.050860935043899,100.0,20.0,-0.11996096818423299
51005,6.967858876131471,0.8,7.080392878638336,100.0,19.0,-7.709823595164338
51007,,2.1538461538461537,,0.0,17.0,
51008,4.9122344847599555,1.0714285714285714,5.052129647102823,100.0,18.0,-3.584752185775959
5105,5.4336637502875185,3.4615384615384617,6.100688447742005,100.0,17.0,-0.5697250834163942
5107,5.376266719261009,3.142857142857143,6.437920211188858,100.0,18.0,-0.7106303197648666
5110,3.5785826077671583,3.066666666666667,3.9172832087679597,100.0,19.0,-0.1669291112284211
5115,,1.7333333333333334,,0.0,19.0,
5116,6.890824750336738,8.8,9.959345876430618,100.0,19.0,0.21695173291627984
5119,8.571966544936627,2.0,8.808254817471374,100.0,19.0,-3.2859832724683136
5121,8.946813132055695,6.733333333333333,10.287442619763446,100.0,19.0,-0.32873462357262795
5122,4.283160783432766,3.2,4.858281840154133,100.0,19.0,-0.3384877448227394
5123,8.56430473892529,3.25,9.715323642197298,100.0,20.0,-1.6351706889000894
5124,4.067919817318494,3.066666666666667,4.566448638926281,100.0,19.0,-0.3264955926038565
5201,3.485169648523545,4.916666666666667,4.282050310470362,100.0,16.0,0.2911519358935163
5202,4.430291830728638,1.4615384615384615,4.944690042617433,100.0,17.0,-2.031252305235384
6001,2.637395407821646,3.357142857142857,3.1516698100539866,100.0,18.0,0.21439285724461613
6002,5.479749053460644,3.2142857142857144,7.218366579821305,100.0,18.0,-0.7048108166322002
6003,,4.066666666666666,,0.0,19.0,
6004,,3.2857142857142856,,0.0,18.0,
6005,7.805260211810769,3.7857142857142856,9.520074531237773,100.0,18.0,-1.0617668484028446
6006,3.7739851557347817,3.1875,4.6659401530719204,100.0,20.0,-0.1839953429756178
6007,4.635075128819571,2.8,5.444532645527831,100.0,19.0,-0.6553839745784182
6008,,6.133333333333334,,0.0,19.0,
6009,3.248430545413648,2.769230769230769,4.099458309375559,100.0,17.0,-0.17304436362159512
6010,2.507719006738723,2.3529411764705883,2.9152251808459844,100.0,21.0,-0.06578057786395732
6012,,4.538461538461538,,0.0,17.0,
6013,5.5501421307186565,2.8125,6.500004014792722,100.0,20.0,-0.9733838686999667
6014,4.005924868808759,4.428571428571429,5.222629873174704,100.0,18.0,0.09543631994640922
6015,10.27744124953689,5.571428571428571,12.474143147542954,100.0,18.0,-0.8446689422245701
6016,3.6305096084929884,3.25,4.079253225613707,100.0,20.0,-0.11707987953630414
6017,10.592585202039245,2.9444444444444446,11.143753651382259,100.0,22.0,-2.5974817667303096
6018,2.8190812396498353,2.3846153846153846,3.3295321743640844,100.0,17.0,-0.18219535856283417
6020,,1.8333333333333333,,0.0,16.0,
6021,,4.666666666666667,,0.0,19.0,
6022,4.872712346241032,3.5625,5.710719323565677,100.0,20.0,-0.36777890420800907
6025,3.29731892357038,3.4285714285714284,4.412445950494287,100.0,18.0,0.0382819806253058
6026,9.76744534193679,4.071428571428571,10.980761123543148,100.0,18.0,-1.3990216629318435
6027,4.806814742151791,4.642857142857143,5.530095434847971,100.0,18.0,-0.03531394446346255
6028,,6.1875,,0.0,20.0,
6029,,8.071428571428571,,0.0,18.0,
6030,,3.9375,,0.0,20.0,
6031,,1.7857142857142858,,0.0,18.0,
6032,4.2984862727791,3.625,5.52454061934236,100.0,20.0,-0.1857893166287173
6103,,3.1333333333333333,,0.0,19.0,
6104,11.031590119773199,5.533333333333333,12.084288470198716,100.0,19.0,-0.9936608650192529
6107,3.221972191212324,2.8823529411764706,3.7668108579802837,100.0,21.0,-0.11782708674713276
6108,3.2908953105614747,2.0,3.7861301771986935,100.0,20.0,-0.6454476552807373
6201,6.123841203774299,2.466666666666667,6.693474926093484,100.0,19.0,-1.4826383258544455
7002,3.738069950095899,3.0625,4.415246858677499,100.0,20.0,-0.22059426941906912
7003,6.830418354510588,6.933333333333334,9.003891712259886,100.0,19.0,0.014843506560972936
7004,3.5777396053512933,2.7142857142857144,4.749431516952759,100.0,18.0,-0.31811459144521326
7005,12.437495208215827,10.5,13.775970351848166,100.0,18.0,-0.1845233531634121
7006,8.576809950222323,2.6923076923076925,9.324821568041052,100.0,17.0,-2.185672267225434
7007,,6.153846153846154,,0.0,17.0,
7008,3.784259380583906,3.3125,5.166976222222612,100.0,20.0,-0.14241792621400942
7009,11.84689286831714,6.2,13.13178600286526,100.0,19.0,-0.910789172309216
7010,6.374138362585802,7.4375,7.042134450326149,100.0,20.0,0.14297299326577456
7012,5.570071422581875,4.785714285714286,6.018068560534729,100.0,18.0,-0.16389552113651118
7013,7.13617734410533,1.8666666666666667,7.752824749328494,100.0,19.0,-2.8229521486278557
7014,,6.533333333333333,,0.0,19.0,
7015,8.340887260263967,8.352941176470589,9.445763520539304,100.0,21.0,0.001443074475440608
7016,,4.444444444444445,,0.0,22.0,
7017,,3.6,,0.0,19.0,
7018,3.5596306460897322,2.125,4.080265326821711,100.0,20.0,-0.6751203040422269
7020,,6.357142857142857,,0.0,18.0,
7021,3.779756904194676,5.2,4.6399425878606655,100.0,19.0,0.27312367227025464
7023,23.088125619507075,4.923076923076923,24.122795391120203,100.0,17.0,-3.6897755164623742
7024,7.996065096488856,3.5,8.92064029885079,100.0,18.0,-1.2845900275682445
7025,2.9156726671376587,3.2666666666666666,3.8112745023364702,100.0,19.0,0.1074471427129616
7026,4.593209082894229,3.0714285714285716,5.298032815530713,100.0,18.0,-0.4954634223376559
7101,,5.266666666666667,,0.0,19.0,
7102,9.718022466192375,5.857142857142857,11.850758819255152,100.0,18.0,-0.6591745673986983
7109,,5.461538461538462,,0.0,17.0,
7111,1.7467467924986053,1.2,2.1828706466323196,100.0,19.0,-0.45562232708217115
7201,2.0381367632978002,2.6153846153846154,2.741650989794495,100.0,17.0,0.22071241403319403
7202,2.240795824154339,2.5714285714285716,2.5010518403921433,100.0,18.0,0.12857940171775717
8001,13.093429382142505,7.166666666666667,13.998366063385106,100.0,22.0,-0.8269901463454657
8002,,2.9285714285714284,,0.0,18.0,
8003,5.528357548167587,1.5714285714285714,6.236977401026115,100.0,18.0,-2.5180457124702826
8004,,7.076923076923077,,0.0,17.0,
8007,6.742479303642951,1.4285714285714286,7.1507691041268915,100.0,18.0,-3.7197355125500655
8008,7.676837714745422,3.2142857142857144,9.086355467928104,100.0,18.0,-1.388349511254131
8009,7.941659111297942,3.2666666666666666,8.478528454882184,100.0,19.0,-1.431120136111615
8010,1.884204003977157,1.4285714285714286,2.126567291147816,100.0,18.0,-0.3189428027840099
8011,,1.588235294117647,,0.0,21.0,
8012,,1.2307692307692308,,0.0,17.0,
8015,7.909273971736486,1.8666666666666667,8.772790377519573,100.0,19.0,-3.237111056287403
8016,4.379251257264587,3.125,5.427949285739805,100.0,20.0,-0.40136040232466796
8017,12.68847054638243,2.0,13.453364846363288,100.0,18.0,-5.344235273191215
8018,7.168422425711784,5.071428571428571,8.250108432223653,100.0,18.0,-0.41349174591499965
8019,4.138493273888728,1.4666666666666666,4.459435863696513,100.0,19.0,-1.8216999594695873
8020,6.723207877864612,1.9444444444444444,7.349407742863579,100.0,22.0,-2.457649765758943
8025,4.991832810512648,3.3529411764705883,5.601327129872905,100.0,21.0,-0.48879224173184227
8026,,1.4666666666666666,,0.0,19.0,
8027,,0.13333333333333333,,0.0,19.0,
8028,6.362241684233356,3.1875,7.585527175721215,100.0,20.0,-0.9959973911320333
8029,,7.333333333333333,,0.0,19.0,
8031,4.8834843272762445,4.375,5.654466544912088,100.0,20.0,-0.11622498909171303
8033,5.454004614718291,3.6153846153846154,6.3300540428607075,100.0,17.0,-0.5085544679008038
8034,,1.625,,0.0,20.0,
8035,5.677076269167005,1.4,6.107387256097679,100.0,19.0,-3.055054477976432
8036,9.47050398567615,2.125,9.829875104897928,100.0,20.0,-3.4567077579652468
8037,5.168159153912721,1.9411764705882353,5.631884544100418,100.0,21.0,-1.6623850186823108
8038,,4.071428571428571,,0.0,18.0,
8039,2.7066269968556984,1.5,2.9965200012881708,100.0,16.0,-0.804417997903799
8040,4.029046616121923,2.2,4.665074406100382,100.0,19.0,-0.8313848255099651
8044,4.32937356559943,2.3333333333333335,5.055402153786499,100.0,19.0,-0.855445813828327
8045,7.416126952850743,5.25,9.417075786506858,100.0,20.0,-0.4125956100668083
8046,1.6793621697237817,2.066666666666667,2.3518805494934507,100.0,19.0,0.18740540174655732
8048,,1.0,,0.0,20.0,
8049,2.3087983442832143,1.0666666666666667,2.730927332280954,100.0,19.0,-1.1644984477655134
8050,6.478713303020481,4.133333333333334,7.987963791812344,100.0,19.0,-0.5674306378275354
8051,2.4046265396712463,1.2666666666666666,2.790509329078451,100.0,19.0,-0.8983893734246682
8052,3.806776651139387,1.8571428571428572,4.172409797021256,100.0,18.0,-1.0498028121519776
8053,4.000195585738312,0.75,4.194586989323441,100.0,20.0,-4.333594114317749
8054,3.5480148779455765,1.2666666666666666,3.962938704422769,100.0,19.0,-1.8010643773254553
8055,2.7963286745172464,1.3333333333333333,3.199804702448935,100.0,19.0,-1.097246505887935
8056,4.040552717182787,1.6875,4.563972442799924,100.0,20.0,-1.3944016101823922
8057,2.2460225060554424,1.3571428571428572,2.5915256992774784,100.0,18.0,-0.6549639518303259
8102,7.181902167665333,0.75,7.562768451857331,100.0,20.0,-8.575869556887112
8103,5.605799828214581,0.75,5.668156567573143,100.0,20.0,-6.4743997709527745
8105,4.143854040282278,2.875,4.740708105957333,100.0,20.0,-0.4413405357503576
8110,4.467043216753094,1.2,4.88350893332685,100.0,19.0,-2.722536013960912
8117,11.975958743669985,13.461538461538462,14.263516353234929,100.0,17.0,0.11035735047022972
8201,4.593780316115705,0.8571428571428571,4.968071795661466,100.0,18.0,-4.359410368801656
8202,3.0878295120488404,1.2666666666666666,3.3891850123814224,100.0,19.0,-1.43776014109119
8203,5.176398671871925,4.0,6.1488981352587055,100.0,18.0,-0.29409966796798126
8549,3.578797264020608,1.8888888888888888,4.125766618193864,100.0,22.0,-0.8946573750697336
9001,2.408233696032383,2.764705882352941,3.1298369749372497,100.0,21.0,0.12893674824360615
9002,1.9440843525242966,1.6875,2.3099711808073753,100.0,20.0,-0.15204998668106462
9004,2.8324388158620213,0.8,2.9996502121770354,100.0,19.0,-2.5405485198275266
9005,,1.5,,0.0,20.0,
9006,,1.375,,0.0,20.0,
9007,2.308738726326961,1.125,2.4786329582612985,100.0,20.0,-1.052212201179521
9008,3.0745346120620485,2.7333333333333334,3.6073730683114316,100.0,19.0,-0.12482973612026162
9009,2.744586201615477,1.4615384615384615,3.0318315168091043,100.0,17.0,-0.8778747695263792
9010,3.115652795159303,2.3333333333333335,3.651951144960775,100.0,19.0,-0.33527976935398696
9011,2.9393885975259275,3.75,3.366810142575415,100.0,20.0,0.21616304065975267
9012,,3.3125,,0.0,20.0,
9013,2.273175538874571,2.125,2.930394196343472,100.0,20.0,-0.06972966535273925
9014,,2.75,,0.0,20.0,
9015,,3.466666666666667,,0.0,19.0,
9016,2.2214381747065692,0.9375,2.4439702455061267,100.0,20.0,-1.3695340530203406
9017,3.8522669439302923,1.625,4.169155147657323,100.0,20.0,-1.3706258116494108
9019,3.15410399655204,1.1333333333333333,3.3229497825189873,100.0,19.0,-1.7830329381341532
9020,2.256837786238248,1.1428571428571428,2.4741290486165552,100.0,18.0,-0.974733062958467
9021,,1.2941176470588236,,0.0,21.0,
9022,,1.4375,,0.0,20.0,
9023,4.310099309965638,0.625,4.520995357934203,100.0,20.0,-5.896158895945021
9024,11.706061852385039,4.0,13.20727310318979,100.0,21.0,-1.9265154630962598
9025,8.50518342645198,1.5,8.68363569655292,100.0,16.0,-4.67012228430132
9026,1.7953717296200378,1.875,2.2883387018133012,100.0,20.0,0.04246841086931319
9027,3.6946948287625028,2.9411764705882355,4.272102086744465,100.0,21.0,-0.2561962417792509
9028,,1.5714285714285714,,0.0,18.0,
9029,,2.0,,0.0,18.0,
9031,5.90746563282846,2.0714285714285716,6.351963660827244,100.0,18.0,-1.851879960675808
9032,2.300871213503499,2.6666666666666665,2.7942434899004547,100.0,19.0,0.13717329493618774
9034,3.843594291914857,4.066666666666666,4.5148061462830835,100.0,19.0,0.05485386264388754
9035,,2.9444444444444446,,0.0,22.0,
9036,,1.6,,0.0,19.0,
9037,3.6400014233109066,4.533333333333333,4.46607850263787,100.0,19.0,0.19705850956377058
9038,3.9671878899910706,1.0,4.223664445805326,100.0,21.0,-2.9671878899910706
9039,3.598320459630731,5.5,4.405394976686756,100.0,20.0,0.3457599164307762
9101,1.7432027872291036,2.1176470588235294,2.1080253665282678,100.0,21.0,0.17682090603070108
9102,,1.6153846153846154,,0.0,17.0,
9104,3.5123822983662256,3.066666666666667,3.9715919792865173,100.0,19.0,-0.1453420538150735
9106,4.280466433626843,3.0,5.490879634938498,100.0,20.0,-0.4268221445422811
9111,2.187759975492405,1.1333333333333333,2.685296378061624,100.0,19.0,-0.9303764489638867
