zone,occ_mean,penury_rate,saturation_rate,cap_sum,n_obs
48.852|2.302,0.37827260458839407,0.0,1.0,7410.0,285
48.888|2.374,0.3785145457500406,0.0034129692832764505,1.0,6153.0,293
48.872|2.329,0.37871524448705657,0.05704697986577181,1.0,8344.0,298
48.887|2.326,0.38031462585034015,0.01020408163265306,1.0,4704.0,294
48.861|2.32,0.38066520467836257,0.0,1.0,21888.0,288
48.846|2.343,0.3806818181818182,0.038461538461538464,1.0,4576.0,286
48.88|2.276,0.380927291886196,0.00684931506849315,1.0,7592.0,292
48.837|2.274,0.38142104808771476,0.030303030303030304,1.0,11583.0,297
48.877|2.366,0.38167239404352804,0.010309278350515464,1.0,4365.0,291
48.857|2.423,0.3819444444444444,0.0,1.0,6336.0,288
48.808|2.374,0.3819822046465645,0.031141868512110725,1.0,8092.0,289
48.799|2.382,0.3821428571428571,0.013888888888888888,1.0,10080.0,288
48.892|2.323,0.38252314814814814,0.013888888888888888,1.0,10368.0,288
48.87|2.354,0.38257575757575757,0.0,1.0,4752.0,297
48.835|2.248,0.38353510895883774,0.003389830508474576,1.0,8260.0,295
48.861|2.315,0.38362451108213824,0.010169491525423728,1.0,19175.0,295
48.875|2.332,0.383674630261661,0.0034129692832764505,1.0,7032.0,293
48.868|2.368,0.3838002873563218,0.0,1.0,16704.0,288
48.842|2.332,0.3839160839160839,0.01048951048951049,1.0,4290.0,286
48.853|2.276,0.38399244833068363,0.0,1.0,20128.0,296
48.851|2.325,0.3842312008978676,0.010101010101010102,1.0,17820.0,297
48.885|2.339,0.3848797250859107,0.024054982817869417,1.0,3492.0,291
48.836|2.31,0.3852234721799939,0.06293706293706294,1.0,6578.0,286
48.83|2.369,0.38550135501355015,0.003484320557491289,1.0,10332.0,287
48.832|2.234,0.38731144631765746,0.0,1.0,6762.0,294
48.817|2.281,0.38852969348659006,0.0,1.0,8352.0,288
48.897|2.304,0.3887585324232082,0.0034129692832764505,1.0,9376.0,293
48.867|2.34,0.3900246305418719,0.0,1.0,8120.0,290
48.871|2.343,0.3901682376804677,0.0,1.0,8381.0,289
48.86|2.326,0.39040471723398557,0.0,1.0,18655.0,287
48.887|2.367,0.3905,0.0,1.0,6000.0,300
48.915|2.331,0.3910349854227405,0.0,1.0,8232.0,294
48.91|2.385,0.39165739710789765,0.0,1.0,8990.0,290
48.896|2.458,0.3931306306306306,0.0,1.0,8880.0,296
48.876|2.32,0.3934015927189989,0.0,1.0,13185.0,293
48.847|2.313,0.3938045806557917,0.0,1.0,12138.0,289
48.874|2.328,0.3941974980037264,0.0,1.0,7514.0,289
48.873|2.341,0.39430894308943093,0.010452961672473868,1.0,6888.0,287
48.866|2.342,0.3949152542372881,0.0,1.0,7080.0,295
48.841|2.431,0.39528130671506356,0.0,1.0,8265.0,285
48.861|2.381,0.39538638985005764,0.010380622837370242,1.0,13005.0,289
48.899|2.251,0.3962690230731468,0.003436426116838488,1.0,10185.0,291
48.78|2.469,0.3963344788087056,0.027491408934707903,1.0,6111.0,291
48.835|2.345,0.39684357897416317,0.006872852233676976,1.0,7857.0,291
48.849|2.341,0.3970393867301084,0.003436426116838488,1.0,7566.0,291
48.873|2.31,0.398364107547781,0.01020408163265306,1.0,12348.0,294
48.85|2.307,0.398972602739726,0.003424657534246575,1.0,5256.0,292
48.903|2.374,0.40033097638032195,0.0,1.0,13294.0,289
48.844|2.415,0.40283251231527095,0.0,1.0,8120.0,290
48.822|2.413,0.4033154558751828,0.0,1.0,10255.0,293
48.799|2.454,0.4036072623029145,0.0,1.0,8372.0,299
48.849|2.412,0.4042979420870515,0.04152249134948097,1.0,5491.0,289
48.881|2.295,0.4043022614451186,0.0,1.0,10878.0,294
48.847|2.452,0.4043298969072165,0.0,1.0,14550.0,291
48.846|2.352,0.4044368600682594,0.0,1.0,5860.0,293
48.865|2.376,0.4045138888888889,0.010416666666666666,1.0,6912.0,288
48.853|2.488,0.4050073637702504,0.0,1.0,8148.0,291
48.852|2.315,0.4050914483440435,0.006920415224913495,1.0,12138.0,289
48.883|2.277,0.4061433447098976,0.0,1.0,7325.0,293
48.893|2.364,0.40679620264395355,0.01384083044982699,1.0,11271.0,289
48.871|2.334,0.40710553814002093,0.0,1.0,9570.0,290
48.87|2.342,0.4072377462207971,0.0,1.0,10915.0,295
48.891|2.331,0.4075342465753425,0.0273972602739726,1.0,5548.0,292
48.846|2.424,0.40762620837808805,0.003401360544217687,1.0,5586.0,294
48.874|2.316,0.408357628765792,0.0,1.0,10290.0,294
48.845|2.257,0.4090044742729307,0.006711409395973154,1.0,17880.0,298
48.829|2.365,0.409935532802427,0.0,1.0,5274.0,293
48.842|2.341,0.40995345506623704,0.0,1.0,5586.0,294
48.825|2.382,0.40998043052837574,0.0,1.0,8176.0,292
48.868|2.378,0.4099883855981417,0.0,1.0,13776.0,287
48.839|2.37,0.41024832479306267,0.0,1.0,12685.0,295
48.883|2.336,0.410958904109589,0.0,1.0,6132.0,292
48.906|2.358,0.410958904109589,0.0,1.0,8760.0,292
48.773|2.435,0.4109782950613401,0.0,1.0,12716.0,289
48.848|2.366,0.41108213820078227,0.0,1.0,15340.0,295
48.895|2.425,0.4110837438423645,0.006896551724137931,1.0,8120.0,290
48.936|2.344,0.41152533473352587,0.010238907849829351,1.0,7618.0,293
48.866|2.369,0.41163375919473477,0.0313588850174216,1.0,10332.0,287
48.867|2.316,0.4122989874925551,0.0,1.0,13432.0,292
48.861|2.309,0.41257463141220907,0.0,1.0,16414.0,283
48.838|2.246,0.4126589825119237,0.0,1.0,10064.0,296
48.886|2.383,0.4131944444444444,0.017361111111111112,1.0,5472.0,288
48.918|2.352,0.4154237288135593,0.003389830508474576,1.0,11800.0,295
48.838|2.271,0.4156037414965986,0.0,1.0,4704.0,294
48.813|2.272,0.41580756013745707,0.030927835051546393,1.0,5820.0,291
48.839|2.39,0.4158303224943129,0.0,1.0,14946.0,282
48.835|2.358,0.41633281972265024,0.03728813559322034,1.0,3245.0,295
48.865|2.373,0.41688470259898835,0.0,1.0,11466.0,294
48.875|2.352,0.417058501913614,0.003389830508474576,1.0,9145.0,295
48.876|2.356,0.41709919261822376,0.0,1.0,6936.0,289
48.907|2.27,0.4171280276816609,0.006920415224913495,1.0,5780.0,289
48.856|2.383,0.41729128973895063,0.02054794520547945,1.0,15476.0,292
48.829|2.246,0.41760204081632657,0.013605442176870748,1.0,11760.0,294
48.916|2.324,0.4184149184149184,0.0,1.0,7722.0,297
48.83|2.231,0.4190311418685121,0.0,1.0,8670.0,289
48.915|2.417,0.4194467905405405,0.016891891891891893,1.0,9472.0,296
48.88|2.259,0.41986577181208057,0.0,1.0,14900.0,298
48.835|2.397,0.42044876915256696,0.0034129692832764505,1.0,13771.0,293
48.884|2.295,0.42078618225134007,0.0,1.0,6716.0,292
48.839|2.418,0.4209694415173867,0.0,1.0,7592.0,292
48.886|2.407,0.42126436781609194,0.020689655172413793,1.0,5220.0,290
48.821|2.342,0.4213564213564213,0.006734006734006734,1.0,8316.0,297
48.904|2.465,0.42152575315840624,0.0,1.0,8232.0,294
48.846|2.421,0.42166344294003866,0.0070921985815602835,1.0,6204.0,282
48.877|2.351,0.42174320524835984,0.020618556701030927,1.0,3201.0,291
48.936|2.347,0.42191780821917807,0.0,1.0,11680.0,292
48.838|2.494,0.42244983277591974,0.0,1.0,9568.0,299
48.898|2.238,0.4227632229362333,0.006920415224913495,1.0,8092.0,289
48.887|2.261,0.4229419703103914,0.02456140350877193,1.0,7410.0,285
48.84|2.24,0.42429229756418696,0.006802721088435374,1.0,9114.0,294
48.833|2.257,0.4245739532926573,0.0,1.0,14259.0,291
48.871|2.341,0.4246295803389229,0.020761245674740483,1.0,11271.0,289
48.887|2.361,0.4247992863514719,0.04745762711864407,1.0,5605.0,295
48.853|2.383,0.4249209694415174,0.0,1.0,22776.0,292
48.84|2.272,0.4251231527093596,0.0035714285714285713,1.0,16240.0,280
48.821|2.351,0.4254202805439554,0.0,1.0,9339.0,283
48.828|2.384,0.4261168384879725,0.03436426116838488,1.0,16587.0,291
48.849|2.32,0.4275060532687651,0.0,1.0,10325.0,295
48.835|2.242,0.4276333422674886,0.0,1.0,7462.0,287
48.846|2.427,0.42765567765567764,0.0,1.0,7644.0,294
48.835|2.401,0.428,0.0,1.0,14750.0,295
48.832|2.256,0.4281481481481481,0.0,1.0,7425.0,297
48.888|2.3,0.42881521209166257,0.0,1.0,8204.0,293
48.872|2.334,0.43078055964653905,0.0,1.0,8148.0,291
48.865|2.31,0.43179945863245855,0.0,1.0,16994.0,293
48.836|2.302,0.4320776255707763,0.20205479452054795,1.0,3504.0,292
48.947|2.25,0.4324074074074074,0.0,1.0,8640.0,288
48.82|2.411,0.4331896551724138,0.0,1.0,9280.0,290
48.816|2.344,0.4334448160535117,0.0,1.0,4485.0,299
48.822|2.422,0.43349358974358976,0.006944444444444444,1.0,7488.0,288
48.862|2.311,0.43365517241379314,0.010344827586206896,1.0,7250.0,290
48.89|2.36,0.4339677047289504,0.0,1.0,10404.0,289
48.869|2.333,0.43408890845070425,0.03873239436619718,1.0,9088.0,284
48.893|2.379,0.4342434584755404,0.0,1.0,8790.0,293
48.883|2.26,0.4345445495271279,0.003484320557491289,1.0,8036.0,287
48.882|2.292,0.43484331368290413,0.006825938566552901,1.0,6446.0,293
48.849|2.347,0.4354686318972033,0.0,1.0,10584.0,294
48.779|2.401,0.4369170348551792,0.0,1.0,8148.0,291
48.873|2.32,0.4369414101290963,0.0,1.0,15105.0,285
48.8|2.328,0.437051282051282,0.0,1.0,7800.0,300
48.854|2.32,0.4374500931594357,0.0,1.0,7514.0,289
48.854|2.304,0.43788041532402433,0.0,1.0,11172.0,294
48.85|2.406,0.43864155251141557,0.03767123287671233,1.0,3504.0,292
48.951|2.211,0.4400388555280819,0.0,1.0,11324.0,298
48.818|2.246,0.44130291005291006,0.0,1.0,12096.0,288
48.844|2.366,0.44144144144144143,0.06756756756756757,1.0,7992.0,296
48.838|2.241,0.44202898550724634,0.0,1.0,13248.0,288
48.855|2.493,0.4420614596670935,0.0,1.0,6248.0,284
48.901|2.389,0.44254161331626124,0.007042253521126761,1.0,6248.0,284
48.87|2.311,0.4425933638761627,0.0,1.0,14406.0,294
48.876|2.347,0.44406392694063923,0.0,1.0,8760.0,292
48.79|2.403,0.4444444444444444,0.0,1.0,5760.0,288
48.869|2.347,0.4445812807881773,0.0,1.0,8120.0,290
48.887|2.174,0.4447198275862069,0.0,1.0,9280.0,290
48.907|2.389,0.445448606271777,0.0,1.0,9184.0,287
48.866|2.345,0.445496632996633,0.0,1.0,9504.0,288
48.88|2.357,0.446064139941691,0.0,1.0,8232.0,294
48.878|2.34,0.4464250346603288,0.016835016835016835,1.0,5049.0,297
48.907|2.396,0.4465657230634189,0.0,1.0,9114.0,294
48.845|2.349,0.4468211527035057,0.010101010101010102,1.0,5049.0,297
48.903|2.279,0.44794188861985473,0.0,1.0,6195.0,295
48.838|2.404,0.4486301369863014,0.0,1.0,12556.0,292
48.832|2.238,0.44874608150470213,0.006896551724137931,1.0,6380.0,290
48.882|2.271,0.4502681618722574,0.0,1.0,8204.0,293
48.875|2.357,0.4507394766780432,0.0,1.0,4395.0,293
48.853|2.298,0.45094736842105265,0.014035087719298246,1.0,7125.0,285
48.896|2.409,0.4523125996810207,0.0,1.0,6270.0,285
48.876|2.344,0.45245009074410164,0.0,1.0,5510.0,290
48.875|2.316,0.4529842342342343,0.057432432432432436,1.0,3552.0,296
48.87|2.351,0.4531487889273357,0.0,1.0,7225.0,289
48.894|2.314,0.4533197507190796,0.0,1.0,16688.0,298
48.852|2.341,0.45362407862407866,0.0,1.0,6512.0,296
48.847|2.268,0.4540874370225906,0.0034129692832764505,1.0,6153.0,293
48.822|2.35,0.4548611111111111,0.0,1.0,6048.0,288
48.842|2.367,0.4551787773933103,0.04498269896193772,1.0,21675.0,289
48.837|2.365,0.4552861685214627,0.0,1.0,15096.0,296
48.894|2.326,0.4556506849315069,0.06164383561643835,1.0,5840.0,292
48.839|2.35,0.4557823129251701,0.0,1.0,14406.0,294
48.866|2.371,0.45659543109801026,0.006779661016949152,1.0,6785.0,295
48.83|2.35,0.4567984832069339,0.014084507042253521,1.0,7384.0,284
48.852|2.449,0.45716486902927583,0.0,1.0,6490.0,295
48.91|2.288,0.45827505827505827,0.0,1.0,8580.0,286
48.849|2.299,0.4587628865979381,0.006872852233676976,1.0,9894.0,291
48.869|2.356,0.45902636916835704,0.0,1.0,9860.0,290
48.858|2.324,0.4597602739726027,0.0,1.0,4672.0,292
48.838|2.275,0.4599277210884354,0.0,1.0,18816.0,294
48.826|2.35,0.46035699460357,0.0,1.0,9636.0,292
48.836|2.278,0.46113782051282054,0.0,1.0,7488.0,288
48.829|2.38,0.46139169472502806,0.0,1.0,17820.0,297
48.831|2.348,0.46202659145850117,0.0,1.0,9928.0,292
48.843|2.302,0.46216286986122024,0.0,1.0,19095.0,285
48.842|2.299,0.46361451048951047,0.017482517482517484,1.0,9152.0,286
48.897|2.252,0.46379139891250615,0.0,1.0,8092.0,289
48.894|2.313,0.46379310344827585,0.010344827586206896,1.0,6960.0,290
48.906|2.284,0.4640607101947308,0.0,1.0,6984.0,291
48.811|2.384,0.4656241922977513,0.0,1.0,15476.0,292
48.871|2.338,0.4656533754441373,0.04697986577181208,1.0,5066.0,298
48.856|2.326,0.46619847729062747,0.0,1.0,15236.0,293
48.889|2.264,0.4662116040955631,0.0,1.0,7325.0,293
48.841|2.355,0.4666175748649975,0.0,1.0,8148.0,291
48.905|2.322,0.4680459770114942,0.006896551724137931,1.0,8700.0,290
48.848|2.29,0.4687703318152245,0.0,1.0,15370.0,290
48.841|2.264,0.46945717062335135,0.003401360544217687,1.0,14406.0,294
48.78|2.446,0.46984265734265734,0.0,1.0,6864.0,286
48.871|2.308,0.47019867549668876,0.013245033112582781,1.0,13590.0,302
48.868|2.33,0.47049471616945665,0.04844290657439446,1.0,10693.0,289
48.867|2.334,0.47066865523241364,0.0,1.0,8046.0,298
48.857|2.31,0.4706747404844291,0.0,1.0,11560.0,289
48.822|2.369,0.47187500000000004,0.006944444444444444,1.0,14400.0,288
48.916|2.295,0.4720047449584816,0.014234875444839857,1.0,8430.0,281
48.877|2.34,0.4720905172413793,0.0,1.0,9280.0,290
48.882|2.341,0.4730769230769231,0.0,1.0,5720.0,286
48.847|2.321,0.47339891588034533,0.0034129692832764505,1.0,4981.0,293
48.9|2.322,0.4736228813559322,0.0,1.0,9440.0,295
48.93|2.356,0.47415254237288135,0.0,1.0,11800.0,295
48.875|2.256,0.4742199391171994,0.0,1.0,10512.0,292
48.852|2.336,0.47487684729064045,0.06206896551724138,1.0,6090.0,290
48.815|2.422,0.4762591311034218,0.0,1.0,10404.0,289
48.827|2.234,0.4764128352490421,0.0,1.0,8352.0,288
48.826|2.249,0.477175697865353,0.0034482758620689655,1.0,6090.0,290
48.833|2.277,0.47760800842992623,0.02054794520547945,1.0,15184.0,292
48.855|2.347,0.477806392970762,0.03484320557491289,1.0,6601.0,287
48.904|2.295,0.47862068965517246,0.020689655172413793,1.0,8700.0,290
48.871|2.361,0.4786641929499072,0.0,1.0,9702.0,294
48.839|2.439,0.4787837837837838,0.0,1.0,7400.0,296
48.915|2.358,0.4801215277777778,0.0,1.0,11520.0,288
48.832|2.367,0.48178302462853656,0.0,1.0,14739.0,289
48.928|2.331,0.48199233716475093,0.0,1.0,13050.0,290
48.873|2.329,0.4824858757062147,0.0,1.0,10620.0,295
48.844|2.307,0.48251273344651946,0.0,1.0,8835.0,285
48.899|2.304,0.4825350036845984,0.006779661016949152,1.0,6785.0,295
48.928|2.295,0.4826150121065375,0.0,1.0,10325.0,295
48.892|2.409,0.4833855799373041,0.0,1.0,6380.0,290
48.856|2.335,0.48412162162162165,0.05067567567567568,1.0,5920.0,296
48.851|2.31,0.4843552179417616,0.0,1.0,5529.0,291
48.946|2.364,0.4845196759259259,0.0,1.0,6912.0,288
48.848|2.297,0.4847972972972973,0.0,1.0,13024.0,296
48.859|2.347,0.4858691444057297,0.04878048780487805,1.0,7749.0,287
48.893|2.278,0.4860998650472335,0.017543859649122806,1.0,11115.0,285
48.888|2.354,0.486122125297383,0.027491408934707903,1.0,3783.0,291
48.892|2.284,0.48628491973201865,0.0,1.0,7911.0,293
48.902|2.33,0.4872398900667452,0.0,1.0,7641.0,283
48.77|2.472,0.4885346756152126,0.0,1.0,7152.0,298
48.939|2.357,0.48877434135166087,0.0,1.0,8730.0,291
48.834|2.266,0.48987485779294654,0.0,1.0,8790.0,293
48.896|2.318,0.4906103286384977,0.0,1.0,9372.0,284
48.865|2.293,0.49124579124579126,0.006734006734006734,1.0,2970.0,297
48.838|2.357,0.4918664383561644,0.0,1.0,11680.0,292
48.852|2.331,0.49200856813313554,0.0,1.0,6069.0,289
48.838|2.228,0.49234393404004717,0.0035335689045936395,1.0,7641.0,283
48.911|2.38,0.49269406392694065,0.0,1.0,8760.0,292
48.86|2.371,0.4928876244665718,0.0,1.0,11248.0,296
48.829|2.301,0.49297094657919394,0.0,1.0,3201.0,291
48.852|2.344,0.4931216931216932,0.0,1.0,13230.0,294
48.833|2.268,0.49317287664892384,0.0,1.0,17284.0,298
48.871|2.354,0.49327033218785793,0.0,1.0,13968.0,291
48.865|2.369,0.4936268022567389,0.0,1.0,14357.0,293
48.826|2.342,0.4936921783010933,0.010344827586206896,1.0,11890.0,290
48.958|2.283,0.49490855165595654,0.0,1.0,10115.0,289
48.927|2.239,0.4956471935853379,0.0,1.0,8730.0,291
48.863|2.367,0.49569315780919876,0.0,1.0,6153.0,293
48.906|2.344,0.4958038869257951,0.0,1.0,9056.0,283
48.936|2.359,0.49599383667180275,0.0,1.0,6490.0,295
48.837|2.352,0.4960714285714286,0.0,1.0,11200.0,280
48.842|2.292,0.4964956992672826,0.0,1.0,12556.0,292
48.824|2.242,0.4978473581213307,0.0,1.0,10220.0,292
48.86|2.35,0.4984582176996608,0.0035460992907801418,1.0,6486.0,282
48.903|2.393,0.49848275862068964,0.0,1.0,7250.0,290
48.873|2.354,0.49850149850149855,0.0,1.0,8008.0,286
48.853|2.332,0.49882260596546313,0.0,1.0,7644.0,294
48.904|2.306,0.5002042483660131,0.0,1.0,14688.0,288
48.879|2.271,0.5006676938880329,0.0,1.0,9735.0,295
48.835|2.408,0.5006681939671631,0.0,1.0,10476.0,291
48.79|2.433,0.5008474576271187,0.0,1.0,5900.0,295
48.874|2.333,0.5010958904109589,0.003424657534246575,1.0,7300.0,292
48.846|2.373,0.5014367816091954,0.0,1.0,17400.0,290
48.837|2.284,0.5019357336430507,0.0,1.0,15498.0,287
48.823|2.25,0.5022170608108109,0.0,1.0,9472.0,296
48.834|2.455,0.5029967535170232,0.0,1.0,24026.0,293
48.854|2.349,0.5030514385353095,0.02364864864864865,1.0,9176.0,296
48.809|2.39,0.503080985915493,0.0,1.0,9088.0,284
48.938|2.351,0.5032216494845361,0.024054982817869417,1.0,4656.0,291
48.869|2.36,0.5032232070910556,0.0,1.0,9928.0,292
48.777|2.455,0.5032524049473202,0.0,1.0,10915.0,295
48.91|2.298,0.5038850038850039,0.0,1.0,7722.0,297
48.851|2.297,0.5051920702926439,0.006825938566552901,1.0,13771.0,293
48.891|2.295,0.5061052631578947,0.0,1.0,7125.0,285
48.853|2.28,0.5061842918985776,0.0,1.0,6468.0,294
48.85|2.328,0.5068493150684932,0.010273972602739725,1.0,6716.0,292
48.897|2.298,0.5070986060918947,0.0,1.0,7748.0,298
48.893|2.214,0.5075333620318554,0.0,1.0,6969.0,303
48.919|2.362,0.5077054794520548,0.0,1.0,12848.0,292
48.858|2.35,0.5084538375973303,0.0,1.0,8990.0,290
48.871|2.35,0.5086505190311419,0.0,1.0,4913.0,289
48.91|2.312,0.5092322643343051,0.0,1.0,16464.0,294
48.818|2.42,0.5096045197740113,0.0,1.0,5310.0,295
48.841|2.388,0.5116040955631399,0.0034129692832764505,1.0,8790.0,293
48.853|2.326,0.5123246113007205,0.0,1.0,5274.0,293
48.848|2.445,0.5135836177474402,0.0,1.0,7325.0,293
48.852|2.338,0.5137911884487227,0.0,1.0,10804.0,292
48.804|2.444,0.5140542328042328,0.0,1.0,6048.0,288
48.868|2.333,0.5141666666666667,0.07,1.0,6000.0,300
48.785|2.303,0.515015015015015,0.0,1.0,7992.0,296
48.838|2.296,0.515287258248009,0.0,1.0,14064.0,293
48.838|2.345,0.5163966049382717,0.006944444444444444,1.0,5184.0,288
48.852|2.381,0.5164058556284704,0.0,1.0,13867.0,283
48.833|2.25,0.5166550522648083,0.0,1.0,7175.0,287
48.873|2.324,0.5172413793103448,0.0,1.0,8555.0,295
48.829|2.374,0.518025078369906,0.010344827586206896,1.0,12760.0,290
48.83|2.264,0.5181308625028598,0.0,1.0,17484.0,282
48.861|2.349,0.5183566433566433,0.024475524475524476,1.0,6864.0,286
48.859|2.356,0.5185584291187739,0.0,1.0,8352.0,288
48.908|2.469,0.5185697808535179,0.0,1.0,8670.0,289
48.848|2.39,0.5187015982863733,0.0034602076124567475,1.0,6069.0,289
48.844|2.364,0.5187044100916817,0.030716723549488054,1.0,14943.0,293
48.851|2.389,0.5189003436426117,0.0,1.0,6984.0,291
48.863|2.335,0.5190077319587629,0.0,1.0,9312.0,291
48.908|2.379,0.5191713048855906,0.0,1.0,9702.0,294
48.845|2.291,0.5204152249134948,0.0034602076124567475,1.0,8670.0,289
48.824|2.213,0.5205844709897611,0.0034129692832764505,1.0,9376.0,293
48.915|2.306,0.5216256524981358,0.003355704697986577,1.0,5364.0,298
48.916|2.268,0.521850613154961,0.0,1.0,8970.0,299
48.857|2.307,0.5220486111111111,0.0,1.0,11520.0,288
48.903|2.368,0.5223406435745029,0.0,1.0,9758.0,287
48.834|2.271,0.5229591836734694,0.0,1.0,4704.0,294
48.831|2.377,0.5234367971210077,0.0,1.0,22230.0,285
48.859|2.331,0.5234645328719724,0.0,1.0,9248.0,289
48.847|2.367,0.5240102171136654,0.006896551724137931,1.0,7830.0,290
48.847|2.353,0.5257288373726731,0.010273972602739725,1.0,11388.0,292
48.91|2.4,0.5266866566716641,0.0,1.0,6670.0,290
48.861|2.353,0.5268429487179487,0.0,1.0,7488.0,288
48.838|2.234,0.5271724137931034,0.013793103448275862,1.0,7250.0,290
48.872|2.358,0.527235921972764,0.0,1.0,5434.0,286
48.831|2.241,0.5278038113089659,0.0,1.0,6402.0,291
48.883|2.288,0.5280651340996169,0.0,1.0,10440.0,290
48.847|2.295,0.5281308252838501,0.0,1.0,11802.0,281
48.841|2.41,0.5293814432989691,0.0,1.0,11640.0,291
48.857|2.293,0.529449423815621,0.014084507042253521,1.0,9372.0,284
48.885|2.268,0.5295421793592728,0.0,1.0,9021.0,291
48.79|2.39,0.5302502375673107,0.0,1.0,6314.0,287
48.86|2.341,0.5304187192118227,0.0,1.0,8120.0,290
48.867|2.307,0.5306360630227582,0.0,1.0,15423.0,291
48.796|2.417,0.5306666666666666,0.0,1.0,9000.0,300
48.802|2.454,0.5307170364936732,0.0,1.0,5453.0,287
48.887|2.284,0.5310087836039393,0.0,1.0,7514.0,289
48.874|2.345,0.5310763888888889,0.024305555555555556,1.0,5760.0,288
48.851|2.369,0.5316041848299913,0.010135135135135136,1.0,18352.0,296
48.867|2.226,0.5319923371647509,0.0034482758620689655,1.0,5220.0,290
48.906|2.332,0.5322147651006711,0.0,1.0,8940.0,298
48.851|2.342,0.5323619469960933,0.0,1.0,9471.0,287
48.852|2.374,0.532433521353747,0.0,1.0,9928.0,292
48.906|2.239,0.5325783972125435,0.013937282229965157,1.0,5740.0,287
48.846|2.374,0.5339442535318824,0.07560137457044673,1.0,13095.0,291
48.787|2.398,0.5359913124418243,0.0,1.0,6446.0,293
48.865|2.3,0.5366194158075601,0.0,1.0,9312.0,291
48.89|2.292,0.5367144147631953,0.0,1.0,7749.0,287
48.839|2.292,0.5367421922841397,0.01056338028169014,1.0,13064.0,284
48.863|2.341,0.5372042341220423,0.0,1.0,6424.0,292
48.899|2.296,0.5374163879598662,0.0033444816053511705,1.0,4784.0,299
48.871|2.228,0.5378006872852233,0.0,1.0,7566.0,291
48.857|2.354,0.538703071672355,0.0,1.0,7325.0,293
48.855|2.333,0.5393975367265172,0.040955631399317405,1.0,6739.0,293
48.893|2.289,0.5394029047875202,0.0034965034965034965,1.0,7436.0,286
48.926|2.391,0.5396515679442508,0.0,1.0,7175.0,287
48.866|2.334,0.5400696864111498,0.0,1.0,7175.0,287
48.869|2.362,0.5405679513184584,0.0,1.0,4930.0,290
48.854|2.33,0.5407523510971787,0.0034482758620689655,1.0,6380.0,290
48.864|2.348,0.542031686859273,0.008620689655172414,1.0,15307.0,580
48.862|2.357,0.5427062465853214,0.0,1.0,5491.0,289
48.854|2.385,0.5434030389649466,0.0,1.0,6647.0,289
48.933|2.356,0.5436078006500542,0.0,1.0,7384.0,284
48.855|2.387,0.5439810599162266,0.0,1.0,5491.0,289
48.839|2.253,0.5444420415224913,0.010380622837370242,1.0,9248.0,289
48.878|2.182,0.5444444444444444,0.003367003367003367,1.0,5940.0,297
48.868|2.365,0.5453216374269005,0.0,1.0,10944.0,288
48.863|2.371,0.5457142857142857,0.0,1.0,5600.0,280
48.866|2.351,0.5457396193771626,0.0,1.0,9248.0,289
48.872|2.348,0.54576802507837,0.0,1.0,9570.0,290
48.915|2.404,0.5479710600817868,0.0,1.0,6358.0,289
48.786|2.33,0.5481727574750831,0.0,1.0,7224.0,301
48.835|2.284,0.5482758620689655,0.0,1.0,6380.0,290
48.832|2.288,0.5484429065743944,0.0,1.0,8092.0,289
48.785|2.398,0.5487179487179487,0.0,1.0,8970.0,299
48.906|2.439,0.5487514863258026,0.0,1.0,8410.0,290
48.864|2.334,0.5490282685512368,0.0,1.0,6792.0,283
48.842|2.233,0.5494672754946727,0.0,1.0,7884.0,292
48.84|2.361,0.5497835497835497,0.0,1.0,6237.0,297
48.911|2.368,0.550179211469534,0.0,1.0,8928.0,288
48.898|2.294,0.5504789272030651,0.0,1.0,10440.0,290
48.853|2.334,0.5509893455098934,0.0,1.0,5256.0,292
48.859|2.379,0.5510692081710733,0.0,1.0,14637.0,287
48.869|2.324,0.5512191196588074,0.0,1.0,12427.0,289
48.844|2.37,0.5515233353025573,0.04844290657439446,1.0,11849.0,289
48.894|2.267,0.5515440159778767,0.0,1.0,6509.0,283
48.861|2.225,0.5518337769890564,0.0,1.0,13524.0,294
48.844|2.39,0.5544217687074829,0.01020408163265306,1.0,4410.0,294
48.822|2.285,0.5549125514403292,0.0,1.0,7776.0,288
48.826|2.345,0.5555690072639226,0.003389830508474576,1.0,8260.0,295
48.828|2.242,0.5564916503685874,0.0,1.0,6647.0,289
48.918|2.394,0.5567474048442906,0.0,1.0,8670.0,289
48.856|2.353,0.5569686411149826,0.0,1.0,17220.0,287
48.93|2.284,0.5570833333333334,0.0,1.0,12000.0,300
48.905|2.311,0.5580756013745705,0.0,1.0,10185.0,291
48.861|2.376,0.5583784644791334,0.0,1.0,12556.0,292
48.863|2.34,0.5595070422535211,0.0,1.0,8520.0,284
48.851|2.287,0.559572440087146,0.0,1.0,14688.0,288
48.859|2.352,0.5597363945578231,0.0,1.0,9408.0,294
48.855|2.295,0.5600486470051688,0.0,1.0,6578.0,286
48.843|2.362,0.5601598173515981,0.0821917808219178,1.0,8760.0,292
48.836|2.303,0.5603819257665411,0.0,1.0,7436.0,286
48.858|2.347,0.5603941513032422,0.0,1.0,6292.0,286
48.85|2.364,0.5605442176870749,0.01020408163265306,1.0,4410.0,294
48.77|2.462,0.5611030126336249,0.0,1.0,8232.0,294
48.814|2.51,0.5620006391818473,0.0,1.0,6258.0,298
48.858|2.319,0.5632159221076747,0.0,1.0,13968.0,291
