hour_utc,stationcode,name,occ_ratio_hour,bikes_avg,docks_avg,temp_C
2025-09-07 22:00:00,20034,Sorbier - Ménilmontant,0.4166666666666667,10.0,14.0,
2025-09-07 22:00:00,20035,Pyrénées - Ménilmontant,0.15384615384615385,4.0,21.0,
2025-09-07 22:00:00,20037,Gambetta - Saint Fargeau,0.3333333333333333,8.0,16.0,
2025-09-07 22:00:00,20039,Belleville - Couronnes,0.24,12.0,36.0,
2025-09-07 22:00:00,2004,Square Pierre Lazareff,0.5625,9.0,4.0,
2025-09-07 22:00:00,20040,Parc de Belleville - Julien Lacroix,0.038461538461538464,1.0,24.0,
2025-09-07 22:00:00,20042,Pyrénées - Emmery,0.2,8.0,32.0,
2025-09-07 22:00:00,20043,Charonne - Avron,0.4074074074074074,11.0,16.0,
2025-09-07 22:00:00,20044,Davout - Volga,0.07142857142857142,2.0,25.0,
2025-09-07 22:00:00,20045,Louis Ganne - Davout,0.16666666666666666,5.0,24.0,
2025-09-07 22:00:00,20047,Cours de Vincennes - Davout,0.3333333333333333,16.0,32.0,
2025-09-07 22:00:00,20048,Bagnolet - Place Saint-Blaise,0.35714285714285715,10.0,17.0,
2025-09-07 22:00:00,2005,Montmartre - Etienne Marcel,0.25,4.0,9.0,
2025-09-07 22:00:00,2006,Place des Victoires,0.16666666666666666,4.0,18.0,
2025-09-07 22:00:00,2008,Mairie du 2ème,0.21428571428571427,6.0,20.0,
2025-09-07 22:00:00,2010,Uzès - Montmartre,0.1724137931034483,5.0,22.0,
2025-09-07 22:00:00,20103,Le Vau - Maurice Bertaux,0.12,3.0,21.0,
2025-09-07 22:00:00,20104,Louis Lumière.,0.045454545454545456,1.0,20.0,
2025-09-07 22:00:00,20105,Benoît Frachon - République,0.13333333333333333,4.0,26.0,
2025-09-07 22:00:00,20106,Mairie du 20ème,0.07407407407407407,2.0,25.0,
2025-09-07 22:00:00,20108,Jardin de l'Hospice Debrousse,0.30434782608695654,7.0,16.0,
2025-09-07 22:00:00,20110,Gambetta - Tourelles,0.1,2.0,18.0,
2025-09-07 22:00:00,20111,Villiers de l'Isle Adam - Pyrénées,0.15,3.0,17.0,
2025-09-07 22:00:00,20115,Louis Lumière - Porte de Bagnolet,0.05,1.0,19.0,
2025-09-07 22:00:00,20116,Haies - Réunion,0.4090909090909091,9.0,13.0,
2025-09-07 22:00:00,20117,Saint-Fargeau - Mortier,0.12903225806451613,4.0,27.0,
2025-09-07 22:00:00,20118,Orteaux - Mouraud,0.5833333333333334,14.0,8.0,
2025-09-07 22:00:00,20119,Square des Saint-Simoniens,0.24,6.0,18.0,
2025-09-07 22:00:00,2012,Choiseul - Quatre Septembre,0.06818181818181818,3.0,7.0,
2025-09-07 22:00:00,20121,Boyer - Ménilmontant,0.2631578947368421,5.0,13.0,
2025-09-07 22:00:00,20122,Vitruve - Davout,0.30434782608695654,7.0,15.0,
2025-09-07 22:00:00,2013,Favart - Italiens,0.058823529411764705,1.0,13.0,
2025-09-07 22:00:00,20131,Repos - Cimetière du Père Lachaise,0.6060606060606061,20.0,12.0,
2025-09-07 22:00:00,20132,Réunion - Avron,0.5,13.0,13.0,
2025-09-07 22:00:00,20134,Lieutenant Chauré - Etienne Marey,0.65,13.0,6.0,
2025-09-07 22:00:00,20136,Henri Chevreau - Couronnes,0.2222222222222222,6.0,20.0,
2025-09-07 22:00:00,2014,Daunou - Louis le Grand,0.15625,5.0,26.0,
2025-09-07 22:00:00,20140,Paganini - Davout,0.6818181818181818,15.0,7.0,
2025-09-07 22:00:00,20142,Mûriers - Père Lachaise,0.3,6.0,14.0,
2025-09-07 22:00:00,20143,Ramponeau - Belleville,0.18181818181818182,8.0,34.0,
2025-09-07 22:00:00,2015,Louis le Grand - Italiens,0.12121212121212122,4.0,27.0,
2025-09-07 22:00:00,2016,Aboukir - Alexandrie,0.6190476190476191,13.0,8.0,
2025-09-07 22:00:00,2017,Caire - Dussoubs,0.325,13.0,26.0,
2025-09-07 22:00:00,2020,Danielle Casanova - Opéra,0.6,12.0,7.0,
2025-09-07 22:00:00,20201,Eugène Reisz - Davout,0.5,10.0,9.0,
2025-09-07 22:00:00,20202,Dupont de l'Eure - Gambetta,0.25806451612903225,8.0,23.0,
2025-09-07 22:00:00,20203,Evariste Galois,0.23809523809523808,5.0,15.0,
2025-09-07 22:00:00,2021,Cléry - Montmartre,0.25862068965517243,15.0,40.0,
2025-09-07 22:00:00,2022,Saint-Fiacre - Poissonière,0.05714285714285714,2.0,32.0,
2025-09-07 22:00:00,21001,Transvaal - Charles de Gaulle,0.35185185185185186,9.5,15.5,
2025-09-07 22:00:00,21002,Place Denfert-Rochereau,0.75,15.0,1.0,
2025-09-07 22:00:00,21003,Jean Jaurès - Jean Baptiste Clément,0.7692307692307693,30.0,7.0,
2025-09-07 22:00:00,21004,Jean Jaurès - Reine,0.9032258064516129,28.0,2.0,
2025-09-07 22:00:00,21005,Hôtel de Ville de Boulogne Billancourt,0.46153846153846156,12.0,12.0,
2025-09-07 22:00:00,21006,Marcelin Berthelot,0.7407407407407407,20.0,5.0,
2025-09-07 22:00:00,21007,Rond-Point Rhin et Danube,0.4716981132075472,25.0,22.0,
2025-09-07 22:00:00,21008,Victor Hugo - Galliéni,0.7647058823529411,26.0,6.0,
2025-09-07 22:00:00,21009,Le Corbusier - Jean Jaurès,0.391304347826087,18.0,25.0,
2025-09-07 22:00:00,2101,Bachaumont - Montmartre,0.18181818181818182,6.0,24.0,
2025-09-07 22:00:00,21010,Silly - Galliéni,0.56,14.0,6.0,
2025-09-07 22:00:00,21011,Silly - Louis Blériot,0.21739130434782608,5.0,16.0,
2025-09-07 22:00:00,21013,Pierre Grenier - Pont de Billancourt,0.9047619047619048,19.0,0.0,
2025-09-07 22:00:00,21015,Nationale - Place Jules Guesde,0.6086956521739131,14.0,9.0,
2025-09-07 22:00:00,21016,Point du Jour - Jean Jaurès,0.8,32.0,8.0,
2025-09-07 22:00:00,21017,Place Marcel Sembat,0.05357142857142857,3.0,50.0,
2025-09-07 22:00:00,21019,Edouard Vaillant - Paul-Adolphe Souriau,0.25,7.0,20.0,
2025-09-07 22:00:00,2102,Saint-Marc - Feydeau,0.05405405405405406,2.0,34.0,
2025-09-07 22:00:00,21022,Dôme - République,0.84,21.0,0.0,
2025-09-07 22:00:00,21023,Ancienne Mairie - André Morizet,0.68,17.0,6.0,
2025-09-07 22:00:00,21024,Billancourt - Général Leclerc,0.0,0.0,20.0,
2025-09-07 22:00:00,21026,Sèvres - Général Leclerc,0.03333333333333333,1.0,28.0,
2025-09-07 22:00:00,21027,Fief - République,0.44,11.0,11.0,
2025-09-07 22:00:00,21028,Pierre Lefaucheux - Traversière,0.4,14.0,21.0,
2025-09-07 22:00:00,21029,Cours de l'Ile Seguin - Parc Billancourt,0.10344827586206896,3.0,23.0,
2025-09-07 22:00:00,21030,Fessart - Château,0.95,19.0,1.0,
2025-09-07 22:00:00,21031,Cimetière de Boulogne-Billancourt,0.325,13.0,25.0,
2025-09-07 22:00:00,21032,Sèvres-Gallieni,0.8518518518518519,23.0,3.0,
2025-09-07 22:00:00,21033,Sèvres - Maréchal Juin,0.2222222222222222,4.0,12.0,
2025-09-07 22:00:00,2108,Vivienne - Montmartre,0.05128205128205128,2.0,34.0,
2025-09-07 22:00:00,2110,Jeûneurs - Mulhouse,0.32142857142857145,9.0,18.0,
2025-09-07 22:00:00,21104,Madame de Sanzillon - Mozart,0.18181818181818182,4.0,18.0,
2025-09-07 22:00:00,21105,Morice - Général Leclerc,0.92,23.0,0.0,
2025-09-07 22:00:00,21107,Bertrand Sincholle - Henri Barbusse,0.9565217391304348,22.0,1.0,
2025-09-07 22:00:00,21108,Mairie de Clichy,0.9215686274509804,47.0,1.0,
2025-09-07 22:00:00,21109,Guichet - Jean Jaurès,1.0,28.0,0.0,
2025-09-07 22:00:00,2111,Chabanais - Petits Champs,0.5,15.0,15.0,
2025-09-07 22:00:00,21111,Professeur René Leriche - Général Leclerc,0.92,46.0,2.0,
2025-09-07 22:00:00,21112,Claude Debussy - Marc Bloch,0.5714285714285714,32.0,22.0,
2025-09-07 22:00:00,21114,Gustave Eiffel - Parc des Impressionnistes,0.9666666666666667,29.0,0.0,
2025-09-07 22:00:00,21115,Chancé Milly - Cimetière Communal Sud,0.90625,29.0,2.0,
2025-09-07 22:00:00,21118,Neuilly - Petit,1.0,16.0,0.0,
2025-09-07 22:00:00,21119,Belfort - Victor Hugo,0.8333333333333334,20.0,2.0,
2025-09-07 22:00:00,21120,Docteur Calmette - Martre,0.8666666666666667,26.0,1.0,
2025-09-07 22:00:00,21203,Place Jules Ferry,0.7142857142857143,20.0,8.0,
2025-09-07 22:00:00,21204,Estienne d'Orves - Henri Ginoux,0.41935483870967744,13.0,17.0,
2025-09-07 22:00:00,21205,Arthur Auger - Jean Jaurès,0.19230769230769232,5.0,21.0,
2025-09-07 22:00:00,21207,Verdier - République,0.3448275862068966,10.0,19.0,
2025-09-07 22:00:00,21209,Molière - République,0.3,9.0,20.0,
2025-09-07 22:00:00,21212,Marne - Germain Dardan,0.13636363636363635,3.0,17.0,
2025-09-07 22:00:00,21213,Vanne - Général de Gaulle,0.4,10.0,14.0,
2025-09-07 22:00:00,21215,Verdier - Jean Jaurès,0.24242424242424243,8.0,24.0,
2025-09-07 22:00:00,21217,Louis Rolland - République,0.15384615384615385,4.0,22.0,
2025-09-07 22:00:00,21218,Gabriel Péri - Place de la Libération,0.6111111111111112,11.0,6.0,
2025-09-07 22:00:00,21219,Amaury Duval - Gabriel Péri,0.3055555555555556,11.0,25.0,
2025-09-07 22:00:00,21301,Saint-Vincent - Verdun,0.9117647058823529,31.0,0.0,
2025-09-07 22:00:00,21302,Aristide Briand - Place de la Résistance,1.04,26.0,2.0,
2025-09-07 22:00:00,21303,Jean Monnet - Iles,0.78125,25.0,2.0,
2025-09-07 22:00:00,21305,Place Jacques Madaule,0.96,24.0,1.0,
2025-09-07 22:00:00,21306,Place Lafayette,0.5,31.0,30.0,
2025-09-07 22:00:00,21307,Victor Cresson - Telles de la Poterie,0.9354838709677419,29.0,1.0,
2025-09-07 22:00:00,21309,Mairie d'Issy,0.21951219512195122,9.0,31.0,
2025-09-07 22:00:00,21310,Kléber - Gouverneur Général Eboué,0.9583333333333334,23.0,0.0,
2025-09-07 22:00:00,21311,Parvis Corentin Celton,0.509090909090909,28.0,25.0,
2025-09-07 22:00:00,21312,Lucie Aubrac - Fort,0.2,6.0,24.0,
2025-09-07 22:00:00,21313,Guynemer - Séverine,0.9615384615384616,25.0,0.0,
2025-09-07 22:00:00,21314,Chemin de Bretagne,0.7586206896551724,22.0,7.0,
2025-09-07 22:00:00,21315,Jules Guesdes - Général de Gaulle,0.375,9.0,15.0,
2025-09-07 22:00:00,21316,Cimetière d'Issy-les-Moulineaux,0.7083333333333334,17.0,5.0,
2025-09-07 22:00:00,21319,Esplanade du Foncet - Camille Desmoulins,0.42857142857142855,12.0,13.0,
2025-09-07 22:00:00,21320,Président Roosevelt - Rouget de Lisle,0.075,3.0,35.0,
2025-09-07 22:00:00,21323,Charlot - Stade Gabriel Voisin,0.7096774193548387,22.0,8.0,
2025-09-07 22:00:00,21327,Jean Bouin - Gouverneur Général Eboué,0.6129032258064516,19.0,11.0,
2025-09-07 22:00:00,21328,Verger - Colonel Guichard,0.20689655172413793,6.0,22.0,
2025-09-07 22:00:00,21329,Gare - Aristide Briand,0.9310344827586207,27.0,0.0,
2025-09-07 22:00:00,21401,Mairie de Clamart,0.42424242424242425,14.0,17.0,
2025-09-07 22:00:00,21402,Place Aimé Césaire,0.7407407407407407,20.0,7.0,
2025-09-07 22:00:00,21404,Jean Jaurès - Gare de Clamart,0.65,13.0,6.0,
2025-09-07 22:00:00,21502,Verdun - Place Henri IV,0.9615384615384616,25.0,1.0,
2025-09-07 22:00:00,21505,Édouard Vaillant - Place Jean Jaurès,0.20833333333333334,5.0,19.0,
2025-09-07 22:00:00,21506,Maurice Payret-Dortail,0.22727272727272727,5.0,16.0,
2025-09-07 22:00:00,21507,Gardenat-Lapostol - Velettes,0.3,6.0,14.0,
2025-09-07 22:00:00,21508,Georges Pompidou - Verdun,0.9615384615384616,25.0,1.0,
2025-09-07 22:00:00,21509,Gardenat Lapostol - Franklin Roosevelt,0.5416666666666666,13.0,10.0,
2025-09-07 22:00:00,21510,Fontaine du Tertre - Calvaire,0.08333333333333333,2.0,22.0,
2025-09-07 22:00:00,21511,Marcel Monge - Marcel Dassault,0.5,23.0,23.0,
2025-09-07 22:00:00,21514,Place de la Paix - Abbé Saint-Pierre,0.0,0.0,24.0,
2025-09-07 22:00:00,21701,Larmeroux - Baudelaire,0.4482758620689655,13.0,15.0,
2025-09-07 22:00:00,21702,Gare SNCF Vanves-Malakoff,0.29411764705882354,15.0,35.0,
2025-09-07 22:00:00,21704,Place du Maréchal de Lattre de Tassigny,0.37037037037037035,10.0,17.0,
2025-09-07 22:00:00,21706,Jean Bleuzen - Square du 11 Novembre,0.02040816326530612,1.0,44.0,
2025-09-07 22:00:00,21707,Square Etienne Jarousse,0.64,16.0,7.0,
2025-09-07 22:00:00,21708,Marcel Yol - Jullien,0.16666666666666666,5.0,25.0,
2025-09-07 22:00:00,21951,Place Centrale,0.13636363636363635,3.0,18.0,
2025-09-07 22:00:00,21952,Place Tony de Graaff,0.7619047619047619,32.0,7.0,
2025-09-07 22:00:00,21953,Gare de Bellevue,0.0,0.0,18.0,
2025-09-07 22:00:00,21954,Val-Fleury,0.043478260869565216,1.0,21.0,
2025-09-07 22:00:00,21955,Vaugirard - Verrerie,0.15384615384615385,4.0,20.0,
2025-09-07 22:00:00,22001,Château - Bineau,0.5652173913043478,13.0,10.0,
2025-09-07 22:00:00,22002,Argenson - Château,0.32,8.0,16.0,
2025-09-07 22:00:00,22003,Beffroy,0.19230769230769232,5.0,21.0,
2025-09-07 22:00:00,22006,Pierret - Madrid,0.10714285714285714,3.0,21.0,
2025-09-07 22:00:00,22007,Commandant Charcot - Bretteville,0.2777777777777778,10.0,26.0,
2025-09-07 22:00:00,22012,Madeleine Michelis - Roule,0.04,1.0,21.0,
2025-09-07 22:00:00,22013,Mairie de Neuilly sur Seine,0.41935483870967744,13.0,17.0,
2025-09-07 22:00:00,22014,Victor Hugo - Bineau,0.64,16.0,9.0,
2025-09-07 22:00:00,22015,Île de la Jatte,0.9565217391304348,22.0,1.0,
2025-09-07 22:00:00,22016,Charles de Gaulle - Sablonville,0.3076923076923077,8.0,18.0,
2025-09-07 22:00:00,22017,Charles de Gaulle - Louis Philippe,0.03571428571428571,1.0,25.0,
2025-09-07 22:00:00,22018,Charles de Gaulle - Les Sablons,0.02857142857142857,1.0,32.0,
2025-09-07 22:00:00,22101,Gare Routière de Saint Cloud,0.3548387096774194,11.0,18.0,
2025-09-07 22:00:00,22102,Mont Valérien - Michel Salles,0.08333333333333333,2.0,21.0,
2025-09-07 22:00:00,22103,Senard - Charles Blum,0.4166666666666667,10.0,14.0,
2025-09-07 22:00:00,22201,Henri Ravera - Gabriel Péri,0.3,9.0,20.0,
2025-09-07 22:00:00,22203,Tertres - Fontaine,0.39285714285714285,11.0,17.0,
2025-09-07 22:00:00,22206,Louis Pasteur - Albert Petit,0.0967741935483871,3.0,28.0,
2025-09-07 22:00:00,22208,Stalingrad - Barbara,0.0,0.0,20.0,
2025-09-07 22:00:00,22209,Verdun - Henri Barbusse,0.0,0.0,23.0,
2025-09-07 22:00:00,22301,Chausson - Gabriel Péri,1.0,22.0,0.0,
2025-09-07 22:00:00,22302,Gare RER - Général de Gaulle,0.3902439024390244,16.0,24.0,
2025-09-07 22:00:00,22303,Lucien Lanternier - Le Luth,0.5925925925925926,16.0,10.0,
2025-09-07 22:00:00,22305,Jean Jaurès - Place du Dr Roux,0.6285714285714286,22.0,13.0,
2025-09-07 22:00:00,22306,Place du 17 Octobre,0.45,9.0,11.0,
2025-09-07 22:00:00,22401,Charles de Gaulle - Plateau de Vanves,0.09090909090909091,3.0,30.0,
2025-09-07 22:00:00,22402,Jean Jaurès - Salvador Allende,0.4186046511627907,18.0,24.0,
2025-09-07 22:00:00,22403,Pierre Brossolette - Adolphe Pinard,0.7916666666666666,19.0,2.0,
2025-09-07 22:00:00,22406,Guy Môquet - Etienne Dolet,0.34782608695652173,8.0,15.0,
2025-09-07 22:00:00,22408,Place du 14 Juillet,0.5,11.0,10.0,
2025-09-07 22:00:00,22501,Théâtre de La Garenne,0.55,11.0,8.0,
2025-09-07 22:00:00,22502,Kléber - National,0.55,11.0,9.0,
2025-09-07 22:00:00,22503,Joffre - Aigle,0.95,19.0,0.0,
2025-09-07 22:00:00,22505,Mairie de La Garenne Colombes,0.9090909090909091,20.0,0.0,
2025-09-07 22:00:00,22506,Gare des Vallées,0.4,8.0,11.0,
2025-09-07 22:00:00,22507,Châteaudun - Place de la Liberté,1.0,26.0,0.0,
2025-09-07 22:00:00,22601,Marx Dormoy - Château Sainte-Barbe,0.22727272727272727,5.0,17.0,
2025-09-07 22:00:00,22602,Place Henri Dunant - Gare RER,0.16129032258064516,5.0,24.0,
2025-09-07 22:00:00,22603,Place de la Division Leclerc,0.0,0.0,34.0,
2025-09-07 22:00:00,22604,Hôtel de Ville de Fontenay-aux-Roses,0.29411764705882354,10.0,24.0,
2025-09-07 22:00:00,22703,Place Jean Mermoz,0.7666666666666667,23.0,6.0,
2025-09-07 22:00:00,23001,Paul Vaillant Couturier - Chaptal,0.28205128205128205,11.0,26.0,
2025-09-07 22:00:00,23002,Pont de Levallois-bécon,0.1,5.0,44.0,
2025-09-07 22:00:00,23003,Président Wilson - Baudin,0.6071428571428571,17.0,9.0,
2025-09-07 22:00:00,23004,Paul Vaillant-Couturier - Victor Hugo,0.5833333333333334,21.0,14.0,
2025-09-07 22:00:00,23005,Gare de Clichy-Levallois,0.34615384615384615,9.0,13.0,
2025-09-07 22:00:00,23006,Jules Guesde - Alsace,0.24,6.0,18.0,
2025-09-07 22:00:00,23007,Président Wilson - Jean Jaures,0.6111111111111112,16.5,4.0,
2025-09-07 22:00:00,23008,Hôtel de Ville de Levallois Perret,0.5769230769230769,15.0,9.0,
2025-09-07 22:00:00,23009,Anatole France - Louise Michel,0.22,11.0,38.0,
2025-09-07 22:00:00,23010,Voltaire - Anatole France,0.48148148148148145,13.0,12.0,
2025-09-07 22:00:00,23011,Bineau - Louise Michel,0.4230769230769231,11.0,13.0,
2025-09-07 22:00:00,23041,Général Leclerc - Bièvre,0.88,22.0,2.0,
2025-09-07 22:00:00,23042,André Theuriet - Blagis,0.8333333333333334,25.0,4.0,
2025-09-07 22:00:00,23101,Grande Rue - Europe,0.48,12.0,11.0,
2025-09-07 22:00:00,23102,Hôtel de Ville de Sèvres,0.71875,23.0,6.0,
2025-09-07 22:00:00,23104,Quai de Sèvres - Manufacture Nationale,0.6785714285714286,19.0,9.0,
2025-09-07 22:00:00,23105,Sèvres Rive Gauche,0.09090909090909091,3.0,27.0,
2025-09-07 22:00:00,23106,Pavé des Gardes - Charles Vaillant,0.05,1.0,19.0,
2025-09-07 22:00:00,23107,Gare de Sèvres - Ville d'Avray,0.09090909090909091,2.0,20.0,
2025-09-07 22:00:00,23201,Avenir,0.13333333333333333,6.0,39.0,
2025-09-07 22:00:00,23202,Henri Barbusse - Gabriel Péri,0.18518518518518517,5.0,12.0,
2025-09-07 22:00:00,23203,Division Leclerc - Kléber,0.32,8.0,17.0,
2025-09-07 22:00:00,23204,Roland Garros - Jean Bouin,0.21428571428571427,6.0,21.0,
2025-09-07 22:00:00,23205,Parc des Pierrettes,0.2608695652173913,6.0,17.0,
2025-09-07 22:00:00,23206,Béranger - Félix Faure,0.25,7.0,19.0,
2025-09-07 22:00:00,23301,Les Blagis,0.8518518518518519,23.0,4.0,
2025-09-07 22:00:00,23303,Gare de Robinson,0.23333333333333334,7.0,23.0,
2025-09-07 22:00:00,23304,Mairie de Sceaux,0.18181818181818182,6.0,27.0,
2025-09-07 22:00:00,23403,Chateau,0.7272727272727273,16.0,6.0,
2025-09-07 22:00:00,23701,Parvis Robert Schuman - Roger Salengro,0.2916666666666667,7.0,17.0,
2025-09-07 22:00:00,23702,Hôtel de Ville de Chaville,0.05,1.0,19.0,
2025-09-07 22:00:00,23703,Gare de Chaville Rive Gauche,0.3333333333333333,6.0,11.0,
2025-09-07 22:00:00,23801,Place de la Gare,0.05,1.0,18.0,
2025-09-07 22:00:00,23802,Raymond Poincaré - Allée de la Marche,0.21739130434782608,5.0,18.0,
2025-09-07 22:00:00,23803,Sydney Bechet - Jacques Gautier,0.2,4.0,16.0,
2025-09-07 22:00:00,23902,Gallieni - Lycée Charles Petitet,0.2222222222222222,10.0,35.0,
2025-09-07 22:00:00,24001,Arche - Léonard de Vinci,0.17857142857142858,5.0,23.0,
2025-09-07 22:00:00,24002,Gare de Courbevoie,0.5428571428571428,19.0,16.0,
2025-09-07 22:00:00,24005,Edith Cavell - Volta,0.36363636363636365,12.0,21.0,
2025-09-07 22:00:00,24006,Adolphe Lalyre - Armand Silvestre,0.325,13.0,27.0,
2025-09-07 22:00:00,24007,Jean-Baptiste Charcot - Sainte-Geneviève,0.6190476190476191,13.0,5.0,
2025-09-07 22:00:00,24010,Charles de Gaulle - Rue de l'Alma,0.4642857142857143,13.0,10.0,
2025-09-07 22:00:00,24101,Place Charles de Gaulle,0.25,6.0,14.0,
2025-09-07 22:00:00,25001,Colmar - Victor Hugo,0.125,4.0,27.0,
2025-09-07 22:00:00,25002,Hôtel de Ville de Rueil-Malmaison,0.35,7.0,12.0,
2025-09-07 22:00:00,25003,Henri Ste-Claire Déville - Paul Héroult,0.5,12.0,11.0,
2025-09-07 22:00:00,25004,Marcel Pourtout - Édouard Manet,0.4166666666666667,10.0,14.0,
2025-09-07 22:00:00,25005,18 juin 1940 - Buzenval,0.28,7.0,16.0,
2025-09-07 22:00:00,25006,Place Nelson Mandela,0.22727272727272727,5.0,15.0,
2025-09-07 22:00:00,25007,Bons Raisins - Voltaire,0.2916666666666667,7.0,17.0,
2025-09-07 22:00:00,25008,Place du 8 Mai 1945,0.2222222222222222,4.0,13.0,
2025-09-07 22:00:00,25009,Place des Arts - Jean Mermoz,0.45,9.0,11.0,
2025-09-07 22:00:00,25010,Maréchal Leclerc de Hauteclocque - Marché Buzenval,0.3,9.0,20.0,
2025-09-07 22:00:00,26002,Redoute - Les Courtilles,0.85,34.0,5.0,
2025-09-07 22:00:00,26004,Gare RER les Grésillons,0.45454545454545453,10.0,11.0,
2025-09-07 22:00:00,26005,Hôtel de Ville d'Asnières sur Seine,0.9,27.0,0.0,
2025-09-07 22:00:00,26006,Bas - Gabriel Péri,0.7333333333333333,22.0,8.0,
2025-09-07 22:00:00,26007,Square Gilbert Thomain,0.4,8.0,12.0,
2025-09-07 22:00:00,26008,Henri Barbusse - Bourguignons,0.7352941176470589,25.0,9.0,
2025-09-07 22:00:00,26009,Marceau Delorme - Pierre Brossolette,0.9642857142857143,27.0,1.0,
2025-09-07 22:00:00,26010,Louis Armand - Bernard Palissy,0.7142857142857143,15.0,6.0,
2025-09-07 22:00:00,26011,Ménil - Argenteuil,0.55,11.0,8.0,
2025-09-07 22:00:00,26012,Jardin Modèle - Pierre Boudou,0.9444444444444444,17.0,1.0,
2025-09-07 22:00:00,26013,Quai du docteur Dervaux,0.9615384615384616,25.0,1.0,
2025-09-07 22:00:00,27001,Square Victor Basch,0.75,15.0,5.0,
2025-09-07 22:00:00,27005,Gare du Stade,0.8,16.0,4.0,
2025-09-07 22:00:00,27006,Victor Hugo - Gare,0.5909090909090909,13.0,9.0,
2025-09-07 22:00:00,28001,Richard Wallace - Place du 8 Mai 1945,0.7333333333333333,22.0,5.0,
2025-09-07 22:00:00,28005,Jean Jaurès - Paul Lafargue,0.4642857142857143,13.0,15.0,
2025-09-07 22:00:00,30003,Moscou - Edouard Vaillant,0.8333333333333334,25.0,4.0,
2025-09-07 22:00:00,30005,Convention - Campus de Bobigny,0.53125,17.0,12.0,
2025-09-07 22:00:00,3001,Beaumarchais - Saint-Gilles,0.7647058823529411,39.0,11.0,
2025-09-07 22:00:00,3002,Saint-Gilles - Turenne,0.5555555555555556,10.0,2.0,
2025-09-07 22:00:00,3003,Fille du Calvaire - Turenne,0.5172413793103449,15.0,10.0,
2025-09-07 22:00:00,3004,Place de la République - Temple,0.2222222222222222,4.0,7.0,
2025-09-07 22:00:00,3005,Sainte-Elisabeth - Turbigo,0.48484848484848486,16.0,14.0,
2025-09-07 22:00:00,3006,Mairie du 3ème,0.1875,6.0,23.0,
2025-09-07 22:00:00,3007,Archives - Pastourelle,0.25,7.0,19.0,
2025-09-07 22:00:00,3008,Perle - Vieille du Temple,0.05555555555555555,2.0,33.0,
2025-09-07 22:00:00,3009,Temple - Haudriettes,0.2631578947368421,5.0,12.0,
2025-09-07 22:00:00,3010,Beaubourg - Michel-le-Comte,0.29411764705882354,5.0,10.0,
2025-09-07 22:00:00,3011,Turbigo - Réaumur,0.41935483870967744,13.0,15.0,
2025-09-07 22:00:00,3012,Square Emile - Chautemps,0.32,8.0,16.0,
2025-09-07 22:00:00,31001,Lagny - Auguste Blanqui,0.1111111111111111,3.0,23.0,
2025-09-07 22:00:00,31003,Paris - Emile Zola,0.6666666666666666,20.0,9.0,
2025-09-07 22:00:00,31005,Square Denise Buisson,0.08888888888888889,4.0,40.0,
2025-09-07 22:00:00,31007,Paris - Désiré Préaux,0.2857142857142857,14.0,25.0,
2025-09-07 22:00:00,31009,Place Du Général De Gaulle,0.07692307692307693,2.0,24.0,
2025-09-07 22:00:00,3101,Porte Saint-Martin,0.20588235294117646,7.0,21.0,
2025-09-07 22:00:00,31010,Stalingrad - Désiré Chevalier,0.2857142857142857,12.0,29.0,
2025-09-07 22:00:00,31012,Place Carnot,0.84,21.0,2.0,
2025-09-07 22:00:00,31013,Centenaire - Sorins,0.17777777777777778,8.0,34.0,
2025-09-07 22:00:00,31017,Jean Moulin - Paul Doumer,0.45,9.0,11.0,
2025-09-07 22:00:00,31018,Gambetta - Michelet,0.8484848484848485,28.0,4.0,
2025-09-07 22:00:00,3102,Bourg l'Abbé - Saint-Martin,0.5573770491803278,34.0,25.0,
2025-09-07 22:00:00,31020,Résistance - Parmentier,0.05714285714285714,2.0,32.0,
2025-09-07 22:00:00,31021,Résistance - Hoche,0.41379310344827586,12.0,16.0,
2025-09-07 22:00:00,31023,Place François Mitterand,0.17647058823529413,6.0,27.0,
2025-09-07 22:00:00,31024,Romainville - Vaillant-Couturier,0.3157894736842105,12.0,24.0,
2025-09-07 22:00:00,31025,Paul Signac - Aristide Briand,0.2857142857142857,10.0,24.0,
2025-09-07 22:00:00,31026,Demi-Lune - Aristide Briand,0.6,12.0,8.0,
2025-09-07 22:00:00,31028,Raspail Barbès,0.42857142857142855,12.0,16.0,
2025-09-07 22:00:00,31101,Jules Guesde - Laennec,0.10526315789473684,2.0,17.0,
2025-09-07 22:00:00,31102,Boissière - Etienne Dolet,0.6666666666666666,14.0,6.0,
2025-09-07 22:00:00,31103,Gare Rosny-Bois-Perrier,0.5428571428571428,19.0,13.0,
2025-09-07 22:00:00,31104,Mairie de Rosny-sous-Bois,0.5,15.0,12.0,
2025-09-07 22:00:00,31105,Lavoisier - Missak Manouchian,0.8333333333333334,15.0,2.0,
2025-09-07 22:00:00,31201,Suzanne Masson,0.4594594594594595,17.0,20.0,
2025-09-07 22:00:00,31202,Gabriel Péri - Jules Ferry,0.76,19.0,5.0,
2025-09-07 22:00:00,31301,Gare RER,0.6666666666666666,20.0,6.0,
2025-09-07 22:00:00,31303,Simone Signoret - Paris,0.39285714285714285,11.0,12.0,
2025-09-07 22:00:00,31703,Sadi Carnot - François Mitterrand,0.4074074074074074,11.0,13.0,
