station_id,mae_model,mae_baseline,rmse_model,rmse_baseline,coverage_pred_pct,n,lift_vs_baseline
41402,2.4472088228434328,0.0,3.305213903826637,0.0,99.74554707379136,393.0,
41403,2.175314975419636,0.0,2.8272602187386244,0.0,99.49748743718592,398.0,
41404,1.9543244339260264,0.0,2.7421627189316977,0.0,99.48849104859335,391.0,
41405,1.7016561373551489,0.0,2.53070025894843,0.0,99.73890339425587,383.0,
41601,3.2379659438861,0.0,4.326802694968655,0.0,99.73958333333334,384.0,
41602,2.8570014740848544,0.0,4.028521552753147,0.0,99.47780678851174,383.0,
41604,3.2491011372802636,0.0,4.9890915127405435,0.0,99.49367088607595,395.0,
41605,,0.0,,0.0,0.0,392.0,
41606,2.417856604451286,0.0,3.266401609319922,0.0,99.48717948717949,390.0,
42003,3.076076412908289,0.0,4.076872310987349,0.0,99.74160206718346,387.0,
42004,3.759839904032298,0.0,4.7962757863568894,0.0,99.47643979057592,382.0,
4201,0.7230250510591685,0.0,1.8328319218507767,0.0,100.0,178.0,
42010,3.980416935790284,0.0,5.34387602010345,0.0,99.74358974358975,390.0,
42011,5.196255394247197,0.0,6.817682116589748,0.0,99.48186528497409,386.0,
42014,,0.0,,0.0,0.0,390.0,
42015,,0.0,,0.0,0.0,398.0,
42016,2.5951199850760513,0.0,3.4710543456188927,0.0,99.74937343358395,399.0,
42018,2.4806325404760523,0.0,3.745199418368922,0.0,99.49238578680203,394.0,
42019,3.155378615366813,0.0,4.347282904821771,0.0,99.74811083123426,397.0,
42021,,0.0,,0.0,0.0,378.0,
42022,3.650954303336173,0.0,5.170673498417719,0.0,99.74226804123711,388.0,
42024,3.2195969577845176,0.0,4.305362269099618,0.0,99.73958333333334,384.0,
42026,2.25039287200573,0.0,2.947284358618699,0.0,99.47368421052632,380.0,
42027,2.240550486688105,0.0,2.961627092784692,0.0,99.48586118251927,389.0,
42028,3.1234351409055208,0.0,4.414228888327449,0.0,99.48453608247422,388.0,
42029,2.5448041864729776,0.0,3.3812522629640522,0.0,99.49622166246851,397.0,
42030,3.4951961685316597,0.0,4.858116064736791,0.0,99.74093264248705,386.0,
42205,3.8959612594909103,0.0,5.610395610582365,0.0,100.0,387.0,
42208,,0.0,,0.0,0.0,395.0,
42209,2.1456323102302304,0.0,2.7862639909441107,0.0,99.48320413436691,387.0,
42210,2.2961931325661524,0.0,2.99914680957093,0.0,99.74424552429667,391.0,
42211,,0.0,,0.0,0.0,386.0,
42301,2.4772645237743394,0.0,3.25490375783925,0.0,99.75124378109453,402.0,
42302,,0.0,,0.0,0.0,390.0,
42303,1.8051351992859077,0.0,2.320659139112469,0.0,99.48717948717949,390.0,
42304,1.8500191575903004,0.0,2.7119936750304294,0.0,99.50372208436724,403.0,
42305,1.2940857332058162,0.0,1.6946929658697052,0.0,99.75062344139651,401.0,
42501,2.80191480029163,0.0,4.002976278988486,0.0,100.0,384.0,
42503,2.9261006233415983,0.0,3.9372416169615096,0.0,99.48849104859335,391.0,
42504,2.225644447623883,0.0,3.0893119393975947,0.0,99.48979591836735,392.0,
42505,2.5831367751506,0.0,3.5974862478618888,0.0,99.74293059125964,389.0,
42701,,0.0,,0.0,0.0,387.0,
42703,2.3633206120894954,0.0,3.084719267045673,0.0,99.74619289340102,394.0,
42704,1.854198402041524,0.0,2.4090827881951644,0.0,99.46949602122017,377.0,
42706,2.4074118805486484,0.0,3.158089000891416,0.0,99.48717948717949,390.0,
42707,1.73598801053563,0.0,2.2621321649515114,0.0,99.74358974358975,390.0,
43001,2.500995019455946,0.0,3.3787341887325235,0.0,99.73684210526315,380.0,
43002,3.271136736345019,0.0,4.490918501811075,0.0,99.5,400.0,
43003,3.2683525686784076,0.0,4.40740939628811,0.0,99.74358974358975,390.0,
43004,3.1898833073552395,0.0,4.343439706630048,0.0,99.73544973544973,378.0,
43005,6.960748176972577,0.0,10.194868374973904,0.0,99.48586118251927,389.0,
43006,2.7222434771792354,0.0,3.7292045227446358,0.0,99.48186528497409,386.0,
43007,3.737720618616039,0.0,5.292280459718056,0.0,99.73821989528795,382.0,
43008,2.948752193571022,0.0,3.789876897238926,0.0,99.48979591836735,392.0,
43009,4.627301175393538,0.0,6.47737963280686,0.0,99.48979591836735,392.0,
43010,0.6094586434749125,0.0,0.7256492239307402,0.0,100.0,161.0,
43402,2.360552790489725,0.0,3.3213920603193645,0.0,99.49367088607595,395.0,
43403,2.708215934693008,0.0,3.6126843174487573,0.0,99.74293059125964,389.0,
44001,,0.0,,0.0,0.0,381.0,
44002,3.3166099153222417,0.0,4.5858735287422805,0.0,99.49367088607595,395.0,
44003,,0.0,,0.0,0.0,383.0,
44004,2.587662563836436,0.0,3.467524545566929,0.0,99.48586118251927,389.0,
44005,2.1163792340766854,0.0,2.7715289912745824,0.0,99.73958333333334,384.0,
44006,3.3043368178807,0.0,4.429272580105179,0.0,99.47643979057592,382.0,
44007,1.5089334316053575,0.0,2.4657980007283262,0.0,99.74619289340102,394.0,
44008,1.877612895901363,0.0,2.6806225026454897,0.0,99.74811083123426,397.0,
44010,1.6721582914710527,0.0,2.611182625080609,0.0,99.5049504950495,404.0,
44011,1.6723271033262255,0.0,2.565481159122469,0.0,99.48979591836735,392.0,
44012,1.2429681425193009,0.0,1.6792640038302198,0.0,99.49109414758269,393.0,
44013,1.9071390764257714,0.0,2.9714826402892522,0.0,99.74160206718346,387.0,
44014,1.9975728608320076,0.0,3.1705731907344092,0.0,99.5,400.0,
44015,,0.0,,0.0,0.0,404.0,
44016,1.529580840962677,0.0,2.1399357702976953,0.0,99.74489795918367,392.0,
44017,1.7481841755083216,0.0,2.306385712611722,0.0,99.50372208436724,403.0,
44018,0.9121072213275506,0.0,1.1693206682554789,0.0,100.0,161.0,
44101,3.5668302758129733,0.0,5.09175883024816,0.0,100.0,391.0,
44102,,0.0,,0.0,0.0,388.0,
44103,1.975746620434387,0.0,2.6265253133050463,0.0,99.49367088607595,395.0,
45001,1.636464529873107,0.0,2.4100789490947854,0.0,99.49874686716792,399.0,
45002,1.96727615797533,0.0,2.6545516741271027,0.0,99.74424552429667,391.0,
45003,0.7627519503395588,0.0,0.9238041866738341,0.0,99.50248756218906,402.0,
45004,,0.0,,0.0,0.0,399.0,
45005,2.0854954012906615,0.0,3.0815728622787115,0.0,99.74683544303798,395.0,
45504,0.27908950640432884,0.0,0.327428411854014,0.0,100.0,161.0,
46001,1.7579875082037961,0.0,2.343771714066606,0.0,99.74489795918367,392.0,
46002,1.9769516087277454,0.0,2.6642622657364723,0.0,99.74489795918367,392.0,
47001,3.403727260242139,0.0,4.436408665024434,0.0,99.74424552429667,391.0,
47002,,0.0,,0.0,0.0,384.0,
47004,2.192930163092668,0.0,2.943725973995953,0.0,99.49367088607595,395.0,
47005,3.9203861537396367,0.0,5.45709031161956,0.0,99.48051948051948,385.0,
47007,1.5941206798062197,0.0,2.598244225873883,0.0,99.49109414758269,393.0,
47008,,0.0,,0.0,0.0,396.0,
48001,1.9742864616263527,0.0,2.4210251282704975,0.0,99.48979591836735,392.0,
48002,2.3445574013941717,0.0,3.0479137864027566,0.0,100.0,380.0,
48003,1.5938426023349372,0.0,2.538134582668791,0.0,99.50124688279301,401.0,
48004,1.7993080791561789,0.0,2.7188800407158538,0.0,99.74554707379136,393.0,
48005,1.9533402733751823,0.0,3.0012621207277124,0.0,99.74160206718346,387.0,
48006,1.971803037265465,0.0,2.974531257907437,0.0,99.74358974358975,390.0,
48008,1.8746852975791868,0.0,2.706136709572058,0.0,99.74874371859298,398.0,
48009,,0.0,,0.0,0.0,389.0,
48010,,0.0,,0.0,0.0,390.0,
48011,1.2274610503362977,0.0,1.5655664470319839,0.0,99.74874371859298,398.0,
48012,2.213304658774206,0.0,3.371404801678881,0.0,99.4949494949495,396.0,
5001,4.553825905106563,0.0,6.5695101370121165,0.0,99.48979591836735,392.0,
5002,4.301763908482807,0.0,6.24559935259741,0.0,99.48849104859335,391.0,
5003,4.097811275396144,0.0,6.221785647558106,0.0,99.49748743718592,398.0,
5004,3.008056658611486,0.0,4.0789726482408355,0.0,99.74160206718346,387.0,
5005,4.131850313024899,0.0,6.034542689764743,0.0,99.74811083123426,397.0,
5007,4.299360762162078,0.0,6.172297190484721,0.0,99.49367088607595,395.0,
5012,,0.0,,0.0,0.0,384.0,
5014,,0.0,,0.0,0.0,383.0,
5015,,0.0,,0.0,0.0,390.0,
5016,,0.0,,0.0,0.0,397.0,
5018,,0.0,,0.0,0.0,392.0,
5019,3.1643801748683704,0.0,4.119070892827953,0.0,99.74160206718346,387.0,
5020,5.729114671822741,0.0,8.408968837119623,0.0,99.74358974358975,390.0,
5021,,0.0,,0.0,0.0,392.0,
5022,3.2436866826608566,0.0,4.3427179820131085,0.0,99.74747474747475,396.0,
5024,2.2354980016524983,0.0,2.876471522809341,0.0,100.0,391.0,
5026,5.151749292898655,0.0,6.901292292542208,0.0,99.49367088607595,395.0,
5027,4.3676768224429985,0.0,6.040728552094446,0.0,99.73262032085562,374.0,
5028,3.664809596912841,0.0,5.084289863439378,0.0,99.74226804123711,388.0,
5030,,0.0,,0.0,0.0,384.0,
5031,5.429260492744711,0.0,8.157568949688526,0.0,99.49109414758269,393.0,
5032,6.231227682380424,0.0,8.84183380105959,0.0,99.49109414758269,393.0,
5033,3.621816533207532,0.0,4.825924534107134,0.0,99.73684210526315,380.0,
5034,5.48213869972397,0.0,7.737971466734979,0.0,99.74160206718346,387.0,
51001,2.2650625700157185,0.0,3.2748077536279876,0.0,99.50124688279301,401.0,
51002,1.2102974691131039,0.0,1.6988388763277795,0.0,100.0,387.0,
51003,1.1049981071330328,0.0,1.405906486088777,0.0,99.47916666666666,384.0,
51004,1.3969447269352353,0.0,2.2242979834535905,0.0,99.74747474747475,396.0,
51005,1.0561793843818015,0.0,1.4581194584962718,0.0,99.48453608247422,388.0,
51007,,0.0,,0.0,0.0,397.0,
51008,1.884708558585416,0.0,3.1009431131257768,0.0,99.50124688279301,401.0,
5105,2.6004163453892417,0.0,3.373369807813234,0.0,99.74554707379136,393.0,
5106,0.3190467594227255,0.0,0.37253346330471226,0.0,100.0,161.0,
5107,3.4186432498433272,0.0,4.383305293080194,0.0,99.74747474747475,396.0,
5110,2.7541904761547302,0.0,3.643913336305328,0.0,99.74747474747475,396.0,
5115,,0.0,,0.0,0.0,394.0,
5116,5.498419225174771,0.0,8.01120970386451,0.0,99.74554707379136,393.0,
5119,4.464034313337124,0.0,7.846154189124203,0.0,99.74424552429667,391.0,
5121,5.000048131902901,0.0,6.825486497156473,0.0,99.74424552429667,391.0,
5122,3.27264312910118,0.0,4.965796474402072,0.0,99.74025974025975,385.0,
5123,3.944527603627478,0.0,5.475057418980809,0.0,99.49238578680203,394.0,
5124,3.087090506122728,0.0,4.773267066646966,0.0,99.73890339425587,383.0,
5201,2.9580886136539943,0.0,3.936413655653763,0.0,99.48320413436691,387.0,
5202,2.807144682355556,0.0,3.8710333870199047,0.0,99.47368421052632,380.0,
6001,2.540295378204924,0.0,3.362701631060442,0.0,99.47916666666666,384.0,
6002,3.3737491564913173,0.0,4.790953209075818,0.0,99.74489795918367,392.0,
6003,,0.0,,0.0,0.0,388.0,
6004,,0.0,,0.0,0.0,382.0,
6005,5.109733713089847,0.0,7.281086836654839,0.0,99.74293059125964,389.0,
6006,3.002339205832487,0.0,4.197367748606035,0.0,99.74226804123711,388.0,
6007,3.389300826663519,0.0,4.812584235766783,0.0,99.73958333333334,384.0,
6008,,0.0,,0.0,0.0,385.0,
6009,4.347783360164859,0.0,6.1417855538005695,0.0,99.48849104859335,391.0,
6010,2.7614790917085275,0.0,3.570157446565701,0.0,99.74025974025975,385.0,
6012,,0.0,,0.0,0.0,386.0,
6013,4.192683164496427,0.0,5.700319170035687,0.0,99.74554707379136,393.0,
6014,3.2741420396030376,0.0,4.453778273089991,0.0,99.73890339425587,383.0,
6015,6.238119974230023,0.0,8.354126828014419,0.0,99.74226804123711,388.0,
6016,2.3326029968131214,0.0,3.1417828184513077,0.0,99.74874371859298,398.0,
6017,4.086413857347241,0.0,5.870575139655463,0.0,99.74811083123426,397.0,
6018,2.4151373183727225,0.0,3.428113369192861,0.0,99.47916666666666,384.0,
6020,,0.0,,0.0,0.0,387.0,
6021,,0.0,,0.0,0.0,402.0,
6022,3.862101188450806,0.0,5.063150399042851,0.0,99.74160206718346,387.0,
6025,3.0586909841123755,0.0,4.475458991132642,0.0,99.73958333333334,384.0,
6026,5.461219050617044,0.0,7.6768690212404165,0.0,99.74358974358975,390.0,
6027,3.650999984611744,0.0,4.878049900990588,0.0,99.47780678851174,383.0,
6028,,0.0,,0.0,0.0,384.0,
6029,,0.0,,0.0,0.0,389.0,
6030,,0.0,,0.0,0.0,390.0,
6031,,0.0,,0.0,0.0,379.0,
6032,3.7184175046450343,0.0,4.9475536078869915,0.0,99.74554707379136,393.0,
6103,,0.0,,0.0,0.0,379.0,
6104,4.4097953301057515,0.0,6.6440904354323145,0.0,99.74619289340102,394.0,
6107,2.968155175556167,0.0,4.23844732904086,0.0,99.74683544303798,395.0,
6108,1.9558015942768654,0.0,2.5316264488952616,0.0,99.74747474747475,396.0,
6201,2.8965910399214327,0.0,4.035526500737324,0.0,99.48320413436691,387.0,
7002,3.9552420565206377,0.0,5.27242036571256,0.0,99.74619289340102,394.0,
7003,6.631399509250418,0.0,9.913047999103105,0.0,99.75124378109453,402.0,
7004,2.505713462101532,0.0,3.5229172703948928,0.0,99.49109414758269,393.0,
7005,5.757027594303026,0.0,8.71151138888479,0.0,99.74025974025975,385.0,
7006,4.342333688050952,0.0,6.492640680129279,0.0,99.48186528497409,386.0,
7007,,0.0,,0.0,0.0,385.0,
7008,2.255472568878791,0.0,3.11036967882845,0.0,99.74358974358975,390.0,
7009,7.044994466132373,0.0,10.504522348189065,0.0,99.73821989528795,382.0,
7010,5.681939521890143,0.0,8.53802142529145,0.0,99.48320413436691,387.0,
7012,3.2673966753232264,0.0,5.0420225184729475,0.0,99.48453608247422,388.0,
7013,3.7110728827711217,0.0,5.1088763931835555,0.0,99.73958333333334,384.0,
7014,,0.0,,0.0,0.0,385.0,
7015,4.259016512713927,0.0,6.489225978010274,0.0,99.48979591836735,392.0,
7016,,0.0,,0.0,0.0,382.0,
7017,,0.0,,0.0,0.0,384.0,
7018,2.737709442090256,0.0,3.687028529798269,0.0,99.48979591836735,392.0,
7020,,0.0,,0.0,0.0,390.0,
7021,4.454781437946204,0.0,5.999616170994014,0.0,99.47916666666666,384.0,
7023,7.118554460117622,0.0,9.682023170744246,0.0,99.48186528497409,386.0,
7024,4.3136647673536395,0.0,5.659201740184508,0.0,99.49367088607595,395.0,
7025,4.127406942180147,0.0,5.5603464153205335,0.0,99.47229551451187,379.0,
7026,2.796201259480357,0.0,3.8548369405275085,0.0,99.74358974358975,390.0,
7101,,0.0,,0.0,0.0,389.0,
7102,4.8910606626587585,0.0,8.120032014741305,0.0,99.74293059125964,389.0,
7109,,0.0,,0.0,0.0,393.0,
7111,1.8462479284492084,0.0,2.5014520810919354,0.0,99.48717948717949,390.0,
7201,2.32760112776102,0.0,3.494427308375416,0.0,99.49109414758269,393.0,
7202,2.590887471021366,0.0,3.630600265393124,0.0,99.49367088607595,395.0,
8001,5.754194486346396,0.0,8.287594406443336,0.0,99.74683544303798,395.0,
8002,,0.0,,0.0,0.0,387.0,
8003,4.0401216738467225,0.0,6.470973812370715,0.0,99.74683544303798,395.0,
8004,,0.0,,0.0,0.0,381.0,
8007,3.3881131963194546,0.0,4.876660531187484,0.0,100.0,381.0,
8008,3.007798055000778,0.0,4.538154949011037,0.0,99.47643979057592,382.0,
8009,3.5321702568052182,0.0,5.070407445563526,0.0,99.50248756218906,402.0,
8010,1.8226536175356296,0.0,2.34309031847545,0.0,99.74424552429667,391.0,
8011,,0.0,,0.0,0.0,386.0,
8012,,0.0,,0.0,0.0,384.0,
8015,5.753913888204994,0.0,9.050723887810513,0.0,99.73958333333334,384.0,
8016,3.0754901872880835,0.0,4.761220038756622,0.0,99.74811083123426,397.0,
8017,4.562608573239237,0.0,7.115341600562033,0.0,99.73684210526315,380.0,
8018,4.74640810161611,0.0,7.927577164035611,0.0,99.74489795918367,392.0,
8019,1.9826676473762308,0.0,2.4371526000136834,0.0,99.74554707379136,393.0,
8020,3.427231922781434,0.0,4.924457518075098,0.0,99.74226804123711,388.0,
8025,4.0951913728903735,0.0,6.621310086117174,0.0,99.74619289340102,394.0,
8026,,0.0,,0.0,0.0,396.0,
8027,,0.0,,0.0,0.0,321.0,
8028,4.466105734717383,0.0,7.062606377721833,0.0,99.73753280839895,381.0,
8029,,0.0,,0.0,0.0,387.0,
8031,5.605997370926464,0.0,9.547436843690154,0.0,99.74683544303798,395.0,
8033,5.22368869759939,0.0,8.534100677872255,0.0,99.74424552429667,391.0,
8034,,0.0,,0.0,0.0,385.0,
8035,4.263432311238473,0.0,7.294134467250508,0.0,99.48453608247422,388.0,
8036,5.044330757142915,0.0,7.983913410690022,0.0,99.73890339425587,383.0,
8037,3.791512233388104,0.0,5.535290748637606,0.0,99.73333333333333,375.0,
8038,,0.0,,0.0,0.0,388.0,
8039,2.442629188322438,0.0,3.2617093973637856,0.0,99.47916666666666,384.0,
8040,3.5465274771986928,0.0,5.295165339527389,0.0,99.74747474747475,396.0,
8044,3.2242452489916906,0.0,4.710732246522587,0.0,99.74619289340102,394.0,
8045,5.097465734475752,0.0,7.667484329108631,0.0,99.48320413436691,387.0,
8046,3.9516968628859908,0.0,5.782803109878425,0.0,100.0,384.0,
8048,,0.0,,0.0,0.0,393.0,
8049,2.761936181103847,0.0,4.359351747336796,0.0,99.74424552429667,391.0,
8050,5.002066061804812,0.0,7.827928492538327,0.0,99.75429975429975,407.0,
8051,1.8810545229137594,0.0,2.6778204863222594,0.0,99.74226804123711,388.0,
8052,3.2388443161664693,0.0,4.994828329935921,0.0,99.48051948051948,385.0,
8053,2.868518003541203,0.0,4.241501330638115,0.0,99.50617283950616,405.0,
8054,3.524289312852698,0.0,5.395198125307048,0.0,99.74358974358975,390.0,
8055,2.3121048624258145,0.0,2.9993049016652984,0.0,99.74093264248705,386.0,
8056,2.6028464550341353,0.0,3.345731452061751,0.0,99.48849104859335,391.0,
8057,2.620612070548114,0.0,3.6778857476449986,0.0,99.48320413436691,387.0,
8102,3.944614579479635,0.0,6.743231349875095,0.0,99.48586118251927,389.0,
8103,4.0720550181231285,0.0,7.104832089646695,0.0,99.49748743718592,398.0,
8105,3.3457208167817845,0.0,5.578043896255303,0.0,99.49109414758269,393.0,
8110,2.910438262954629,0.0,4.02398070711804,0.0,99.48320413436691,387.0,
8116,0.6094586434749125,0.0,0.7256492239307402,0.0,100.0,161.0,
8117,4.997183347777523,0.0,7.623094770502124,0.0,99.74293059125964,389.0,
8201,2.3469692100924946,0.0,3.2753120869978223,0.0,100.0,393.0,
8202,2.0008446593093585,0.0,2.6528250872580026,0.0,99.48849104859335,391.0,
8203,3.879037827809439,0.0,6.329008012762838,0.0,99.48717948717949,390.0,
8549,3.1698961889962494,0.0,4.8187173513729045,0.0,99.74683544303798,395.0,
9001,2.3652728172806126,0.0,3.054564775203881,0.0,99.49622166246851,397.0,
9002,2.0042341516382085,0.0,2.5368134542778695,0.0,99.74424552429667,391.0,
9004,1.7386890400274373,0.0,2.3299439500675443,0.0,99.74683544303798,395.0,
9005,,0.0,,0.0,0.0,398.0,
9006,,0.0,,0.0,0.0,392.0,
9007,2.1367813129733855,0.0,2.8530243573430285,0.0,99.48849104859335,391.0,
9008,1.7515584951879386,0.0,2.309167961764364,0.0,99.74937343358395,399.0,
9009,1.9706866491512023,0.0,2.6303085581801646,0.0,99.74025974025975,385.0,
9010,2.5340380715186246,0.0,3.3341657110472425,0.0,99.73684210526315,380.0,
9011,3.369805780532839,0.0,4.473311797168841,0.0,99.48453608247422,388.0,
9012,,0.0,,0.0,0.0,393.0,
9013,2.962554771233084,0.0,4.426788066980643,0.0,99.47916666666666,384.0,
9014,,0.0,,0.0,0.0,392.0,
9015,,0.0,,0.0,0.0,388.0,
9016,2.4707092986856307,0.0,3.3396986578949375,0.0,99.4949494949495,396.0,
9017,3.056838880831397,0.0,4.13562195180554,0.0,99.74424552429667,391.0,
9019,2.1110842006812254,0.0,2.7991862153748803,0.0,99.74747474747475,396.0,
9020,2.032552176449928,0.0,2.6209131231727167,0.0,99.50124688279301,401.0,
9021,,0.0,,0.0,0.0,402.0,
9022,,0.0,,0.0,0.0,393.0,
9023,3.972727335641554,0.0,6.66199891709464,0.0,99.49109414758269,393.0,
9024,5.348301132394536,0.0,8.6065229067578,0.0,99.74293059125964,389.0,
9025,5.193587614460398,0.0,8.564456774861323,0.0,99.47643979057592,382.0,
9026,2.308111015424348,0.0,2.9442360164487025,0.0,99.74293059125964,389.0,
9027,2.9142599155286795,0.0,4.09279736267517,0.0,99.73821989528795,382.0,
9028,,0.0,,0.0,0.0,386.0,
9029,,0.0,,0.0,0.0,397.0,
9031,3.4898289379904925,0.0,4.997701801649508,0.0,99.74160206718346,387.0,
9032,3.8663745025039704,0.0,5.737725672603724,0.0,99.74811083123426,397.0,
9034,3.2870493500644686,0.0,4.331005340957254,0.0,99.73958333333334,384.0,
9035,,0.0,,0.0,0.0,391.0,
9036,,0.0,,0.0,0.0,401.0,
9037,2.4396367658111644,0.0,3.3296324148589473,0.0,99.73474801061008,377.0,
9038,2.925487459948589,0.0,4.107959698070992,0.0,99.49874686716792,399.0,
9039,3.5428598053545124,0.0,5.0231419186753135,0.0,99.74160206718346,387.0,
9101,2.813865902656827,0.0,3.605328652846308,0.0,99.48979591836735,392.0,
9102,,0.0,,0.0,0.0,389.0,
9104,3.223681789272164,0.0,4.709723239420235,0.0,99.48186528497409,386.0,
9106,3.6592756582020822,0.0,5.2222729726296,0.0,99.74874371859298,398.0,
9111,2.52327164344898,0.0,4.000897445232165,0.0,99.48051948051948,385.0,
9113,3.691855835851849,0.0,5.003416071021204,0.0,99.48717948717949,390.0,
9114,2.2153109903160644,0.0,2.8956545036247325,0.0,99.74424552429667,391.0,
9115,1.9099180748639817,0.0,2.6419204843728705,0.0,99.49238578680203,394.0,
9116,,0.0,,0.0,0.0,391.0,
9117,2.6385123257029264,0.0,3.499836407688137,0.0,99.73958333333334,384.0,
9118,2.7972970710526415,0.0,4.02240447506738,0.0,99.48453608247422,388.0,
92001,,0.0,,0.0,0.0,383.0,
92002,,0.0,,0.0,0.0,407.0,
92003,2.1049215048894006,0.0,2.972951314483212,0.0,99.74747474747475,396.0,
92004,0.46950454038217143,0.0,0.5927006444626354,0.0,100.0,161.0,
92005,2.625646647793427,0.0,3.751249274060304,0.0,99.74160206718346,387.0,
92006,,0.0,,0.0,0.0,391.0,
92007,2.426275013036413,0.0,3.524128062532773,0.0,99.75062344139651,401.0,
92008,1.8576029011130417,0.0,2.726682049825237,0.0,99.74683544303798,395.0,
None,,,,,0.0,1.0,
